Rk,Season,Team,W,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TS%,TOV%,ORB%,FTr,eFG%,TS%,TOV%,ORB%,FTr
1,2015-16,GSW,73,82,73,9,.890,10.76,-0.38,10.38,99.3,114.5,103.8,.563,.593,13.5,23.5,.250,.479,.520,12.6,24.0,.275
2,2016-17,GSW,67,82,67,15,.817,11.63,-0.28,11.35,99.8,115.6,104.0,.563,.597,13.2,22.8,.259,.486,.525,13.5,25.1,.261
3,2015-16,SAS,67,82,67,15,.817,10.63,-0.36,10.28,93.8,110.3,99.0,.526,.564,12.4,23.0,.246,.477,.513,14.1,20.9,.240
4,2014-15,GSW,67,82,67,15,.817,10.10,-0.09,10.01,98.3,111.6,101.4,.540,.571,13.1,24.1,.239,.470,.514,14.3,25.5,.284
5,2012-13,MIA,66,82,66,16,.805,7.87,-0.84,7.03,90.7,112.3,103.7,.552,.588,13.7,22.2,.297,.487,.527,14.8,27.0,.262
6,2017-18,HOU,65,82,65,17,.793,8.48,-0.27,8.21,97.6,114.7,106.1,.551,.590,12.7,21.3,.298,.521,.551,13.4,20.1,.229
7,2021-22,PHO,64,82,64,18,.780,7.50,-0.56,6.94,99.8,114.8,107.3,.549,.581,11.6,22.3,.221,.510,.546,13.0,22.9,.257
8,2013-14,SAS,62,82,62,20,.756,7.72,0.28,8.00,95.0,110.5,102.4,.537,.571,13.5,22.7,.240,.482,.519,12.8,23.6,.242
9,2010-11,CHI,62,82,62,20,.756,7.32,-0.79,6.53,90.4,108.3,100.3,.501,.541,13.5,29.4,.305,.463,.509,13.6,23.8,.291
10,2016-17,SAS,61,82,61,21,.744,7.20,-0.06,7.13,94.2,111.1,103.5,.524,.564,12.6,24.0,.263,.492,.530,13.5,22.4,.249
11,2010-11,SAS,61,82,61,21,.744,5.71,0.16,5.86,92.3,111.8,105.6,.527,.567,12.8,24.9,.299,.491,.528,12.6,25.4,.248
12,2018-19,MIL,60,82,60,22,.732,8.87,-0.82,8.04,103.3,113.8,105.2,.550,.583,12.0,20.8,.255,.503,.532,11.5,19.7,.221
13,2014-15,ATL,60,82,60,22,.732,5.43,-0.68,4.75,93.9,108.9,103.1,.527,.563,13.5,21.4,.259,.492,.528,14.9,26.6,.242
14,2012-13,OKC,60,82,60,22,.732,9.21,-0.06,9.15,93.3,112.4,102.6,.527,.580,14.4,26.7,.338,.469,.510,13.5,26.6,.254
15,2017-18,TOR,59,82,59,23,.720,7.78,-0.49,7.29,97.4,113.8,105.9,.539,.575,12.1,23.0,.250,.501,.541,13.0,22.3,.277
16,2013-14,OKC,59,82,59,23,.720,6.34,0.32,6.66,95.4,110.5,103.9,.520,.566,14.0,26.5,.303,.488,.528,13.9,24.4,.304
17,2022-23,MIL,58,82,58,24,.707,3.63,-0.02,3.61,100.5,115.4,111.9,.555,.583,12.7,25.0,.248,.520,.553,10.4,22.2,.225
18,2018-19,TOR,58,82,58,24,.707,6.09,-0.60,5.49,100.2,113.1,107.1,.543,.579,12.4,21.9,.247,.509,.545,13.1,22.9,.249
19,2017-18,GSW,58,82,58,24,.707,5.98,-0.19,5.79,99.6,113.6,107.6,.569,.603,14.1,21.0,.239,.504,.539,12.6,23.7,.245
20,2012-13,SAS,58,82,58,24,.707,6.40,0.27,6.67,94.2,108.3,101.6,.531,.568,14.0,20.5,.258,.480,.516,13.7,25.1,.235
21,2010-11,MIA,58,82,58,24,.707,7.46,-0.71,6.76,90.9,111.7,103.5,.524,.573,13.5,25.2,.363,.475,.518,12.6,24.5,.299
22,2022-23,BOS,57,82,57,25,.695,6.52,-0.15,6.38,98.5,118.0,111.5,.566,.600,12.0,22.1,.243,.528,.560,11.3,21.5,.234
23,2018-19,GSW,57,82,57,25,.695,6.46,-0.04,6.42,100.9,115.9,109.5,.565,.596,12.6,22.5,.227,.508,.546,11.7,22.9,.266
24,2015-16,CLE,57,82,57,25,.695,6.00,-0.55,5.45,93.3,110.9,104.5,.524,.558,12.7,25.1,.259,.496,.534,12.6,21.5,.275
25,2013-14,LAC,57,82,57,25,.695,6.98,0.30,7.27,95.9,112.1,104.8,.526,.567,12.7,25.0,.353,.484,.527,13.8,27.5,.294
26,2012-13,DEN,57,82,57,25,.695,5.09,0.28,5.37,95.1,110.4,105.1,.515,.549,13.6,31.4,.308,.493,.528,14.3,28.2,.264
27,2010-11,DAL,57,82,57,25,.695,4.23,0.18,4.41,91.3,109.7,105.0,.525,.565,13.6,24.1,.286,.488,.528,13.0,25.2,.275
28,2010-11,LAL,57,82,57,25,.695,6.11,-0.10,6.01,90.7,111.0,104.3,.502,.545,12.3,29.2,.293,.477,.514,12.8,27.7,.236
29,2021-22,MEM,56,82,56,26,.683,5.68,-0.32,5.37,100.3,114.6,109.0,.522,.553,11.2,30.0,.245,.523,.558,13.3,22.2,.253
30,2019-20,MIL,56,73,56,17,.767,10.08,-0.67,9.41,105.1,112.4,102.9,.552,.583,12.9,20.7,.271,.489,.525,12.0,18.4,.226
31,2015-16,TOR,56,82,56,26,.683,4.50,-0.42,4.08,92.9,110.0,105.2,.504,.552,12.3,24.6,.328,.498,.535,12.7,22.3,.269
32,2014-15,HOU,56,82,56,26,.683,3.44,0.38,3.82,96.5,107.0,103.4,.512,.548,15.0,26.8,.312,.486,.526,14.6,27.1,.277
33,2014-15,LAC,56,82,56,26,.683,6.59,0.22,6.80,94.7,112.4,105.5,.533,.565,11.6,22.8,.303,.493,.535,13.2,24.3,.312
34,2013-14,IND,56,82,56,26,.683,4.40,-0.77,3.63,92.5,104.1,99.3,.490,.535,14.3,24.9,.290,.460,.501,12.9,23.2,.261
35,2012-13,LAC,56,82,56,26,.683,6.45,-0.02,6.43,91.1,110.6,103.6,.526,.557,13.9,28.8,.286,.492,.535,15.4,26.5,.306
36,2012-13,MEM,56,82,56,26,.683,4.15,0.18,4.32,88.4,104.9,100.3,.472,.514,13.3,31.0,.261,.475,.516,15.2,25.7,.279
37,2010-11,BOS,56,82,56,26,.683,5.37,-0.54,4.83,90.4,106.2,100.3,.519,.561,14.5,21.1,.305,.469,.516,14.8,25.3,.310
38,2017-18,BOS,55,82,55,27,.671,3.59,-0.35,3.23,96.0,107.6,103.9,.518,.552,13.0,21.5,.243,.495,.532,13.0,21.6,.251
39,2016-17,HOU,55,82,55,27,.671,5.77,0.08,5.84,100.0,114.7,109.0,.545,.583,13.3,24.6,.304,.519,.556,13.2,24.2,.250
40,2015-16,OKC,55,82,55,27,.671,7.28,-0.19,7.09,96.7,113.1,105.6,.524,.565,14.0,31.1,.292,.484,.524,11.7,24.0,.271
41,2014-15,MEM,55,82,55,27,.671,3.24,0.38,3.62,92.0,105.7,102.2,.489,.531,12.6,24.7,.276,.492,.526,14.5,24.7,.247
42,2014-15,SAS,55,82,55,27,.671,6.20,0.14,6.34,93.8,108.5,102.0,.517,.555,13.1,23.4,.256,.484,.521,13.3,22.7,.256
43,2010-11,OKC,55,82,55,27,.671,3.79,0.02,3.81,92.7,111.2,107.2,.501,.561,13.1,27.4,.363,.493,.535,12.9,26.4,.307
44,2022-23,PHI,54,82,54,28,.659,4.32,0.06,4.37,96.9,117.7,113.3,.563,.608,12.6,21.6,.300,.541,.579,13.0,22.8,.277
45,2018-19,DEN,54,82,54,28,.659,3.95,0.24,4.19,97.7,113.0,108.9,.527,.558,11.9,26.6,.232,.521,.555,12.3,22.0,.257
46,2013-14,HOU,54,82,54,28,.659,4.56,0.50,5.06,96.3,111.0,106.3,.531,.571,14.6,27.4,.386,.489,.527,12.5,25.9,.255
47,2013-14,MIA,54,82,54,28,.659,4.76,-0.61,4.15,91.2,110.9,105.8,.554,.590,14.6,20.6,.300,.511,.549,15.8,27.0,.283
48,2013-14,POR,54,82,54,28,.659,3.99,0.45,4.44,94.9,111.5,107.4,.504,.548,12.4,28.0,.270,.488,.526,11.0,25.3,.253
49,2012-13,NYK,54,82,54,28,.659,4.23,-0.50,3.73,89.8,111.1,106.3,.515,.550,11.7,25.6,.258,.508,.548,14.8,25.3,.286
50,2022-23,DEN,53,82,53,29,.646,3.33,-0.29,3.04,98.1,117.6,114.2,.573,.601,13.1,24.8,.259,.543,.577,12.2,23.6,.260
51,2021-22,GSW,53,82,53,29,.646,5.54,-0.02,5.52,98.4,112.5,106.9,.552,.582,13.5,22.8,.235,.509,.546,13.0,21.3,.265
52,2021-22,MIA,53,82,53,29,.646,4.45,-0.22,4.23,95.9,113.7,109.1,.547,.584,13.4,23.5,.252,.524,.562,13.8,22.0,.268
53,2019-20,TOR,53,72,53,19,.736,6.24,-0.26,5.97,100.9,111.1,105.0,.536,.574,13.1,21.3,.264,.502,.541,14.6,23.3,.263
54,2018-19,POR,53,82,53,29,.646,4.20,0.24,4.43,99.1,114.7,110.5,.528,.568,12.1,26.6,.258,.516,.552,11.0,22.1,.253
55,2018-19,HOU,53,82,53,29,.646,4.77,0.19,4.96,97.9,115.5,110.7,.542,.581,12.0,22.8,.279,.525,.562,13.4,25.6,.274
56,2016-17,BOS,53,82,53,29,.646,2.63,-0.39,2.25,96.8,111.2,108.4,.525,.567,12.2,21.2,.273,.503,.545,12.6,24.7,.290
57,2015-16,LAC,53,82,53,29,.646,4.28,-0.15,4.13,95.8,108.3,103.8,.524,.556,12.1,20.1,.318,.480,.523,13.8,26.2,.296
58,2014-15,CLE,53,82,53,29,.646,4.48,-0.40,4.08,92.3,111.1,106.3,.520,.557,13.4,26.8,.287,.502,.535,12.6,25.3,.238
59,2021-22,DAL,52,82,52,30,.634,3.30,-0.18,3.12,95.4,112.8,109.4,.538,.572,11.7,21.3,.249,.521,.554,12.2,22.0,.241
60,2020-21,UTA,52,72,52,20,.722,9.25,-0.29,8.97,98.5,117.6,108.3,.563,.597,12.7,24.5,.244,.507,.537,10.3,20.7,.207
61,2019-20,LAL,52,71,52,19,.732,5.79,0.49,6.28,100.9,112.0,106.3,.542,.573,13.3,24.5,.276,.515,.554,14.1,21.2,.263
62,2017-18,PHI,52,82,52,30,.634,4.50,-0.20,4.30,99.8,109.5,105.0,.535,.568,14.6,25.3,.263,.492,.532,12.6,21.4,.293
63,2010-11,ORL,52,82,52,30,.634,5.46,-0.54,4.92,91.2,107.9,102.0,.521,.554,14.3,26.1,.328,.475,.518,13.3,23.1,.295
64,2022-23,CLE,51,82,51,31,.622,5.38,-0.15,5.23,95.7,116.1,110.6,.556,.590,12.3,23.6,.264,.535,.572,14.4,23.7,.268
65,2022-23,MEM,51,82,51,31,.622,3.94,-0.34,3.60,101.1,115.1,111.2,.540,.570,11.7,26.5,.259,.526,.564,13.1,24.1,.262
66,2021-22,BOS,51,82,51,31,.622,7.28,-0.26,7.02,96.6,114.4,106.9,.542,.578,12.4,24.0,.239,.502,.538,12.5,22.7,.234
67,2021-22,PHI,51,82,51,31,.622,2.61,-0.04,2.57,96.2,113.5,110.8,.534,.578,11.6,20.1,.282,.524,.559,12.1,23.2,.250
68,2021-22,MIL,51,82,51,31,.622,3.35,-0.14,3.22,99.9,115.1,111.8,.546,.580,11.9,23.0,.257,.536,.564,11.6,21.4,.220
69,2020-21,PHO,51,72,51,21,.708,5.82,-0.15,5.67,97.2,117.2,111.3,.564,.597,11.5,20.8,.212,.534,.568,12.4,21.5,.250
70,2018-19,PHI,51,82,51,31,.622,2.70,-0.44,2.25,101.6,112.6,110.0,.532,.574,12.9,24.5,.312,.512,.550,11.1,21.4,.268
71,2016-17,UTA,51,82,51,31,.622,3.94,0.06,4.00,91.6,109.6,105.3,.526,.563,13.2,23.2,.288,.493,.531,11.8,21.1,.253
72,2016-17,TOR,51,82,51,31,.622,4.21,-0.56,3.65,94.7,112.3,107.8,.517,.561,11.8,25.0,.293,.507,.550,13.5,23.7,.286
73,2016-17,CLE,51,82,51,31,.622,3.18,-0.31,2.87,96.2,113.6,110.3,.547,.580,12.6,21.9,.275,.516,.549,11.4,24.2,.226
74,2016-17,LAC,51,82,51,31,.622,4.29,0.13,4.42,96.1,112.7,108.2,.537,.574,12.0,21.5,.312,.506,.546,12.1,23.1,.274
75,2014-15,POR,51,82,51,31,.622,4.23,0.18,4.41,94.2,108.2,103.7,.508,.544,12.6,24.2,.225,.476,.513,11.3,23.8,.240
76,2013-14,GSW,51,82,51,31,.622,4.80,0.34,5.15,96.2,107.5,102.6,.517,.550,13.8,25.1,.247,.477,.522,13.6,23.7,.292
77,2018-19,UTA,50,82,50,32,.610,5.26,0.03,5.28,100.3,110.9,105.7,.538,.572,13.4,22.9,.295,.507,.542,12.4,19.7,.251
78,2017-18,CLE,50,82,50,32,.610,0.94,-0.35,0.59,98.0,112.9,111.9,.547,.584,12.6,20.1,.275,.540,.568,12.2,22.7,.219
79,2014-15,CHI,50,82,50,32,.610,3.00,-0.46,2.54,92.8,107.5,104.3,.489,.536,12.9,27.0,.304,.473,.510,11.3,25.6,.242
80,2014-15,DAL,50,82,50,32,.610,2.90,0.46,3.36,95.2,109.5,106.4,.515,.550,11.9,23.6,.262,.503,.541,14.7,27.8,.271
81,2013-14,MEM,50,82,50,32,.610,1.57,0.61,2.18,89.9,106.3,104.6,.494,.529,13.1,28.3,.248,.497,.535,13.8,24.3,.259
82,2011-12,CHI,50,66,50,16,.758,8.18,-0.76,7.43,89.1,107.4,98.3,.490,.523,13.2,32.6,.255,.450,.486,12.8,25.7,.236
83,2011-12,SAS,50,66,50,16,.758,7.17,0.11,7.28,92.9,110.9,103.2,.528,.562,12.8,25.1,.261,.489,.522,12.9,24.0,.222
84,2010-11,DEN,50,82,50,32,.610,4.76,0.05,4.81,95.6,112.3,107.3,.526,.574,13.1,23.9,.367,.500,.542,12.7,24.6,.296
85,2021-22,UTA,49,82,49,33,.598,6.04,-0.37,5.67,97.1,116.7,110.5,.555,.589,12.7,25.4,.271,.521,.550,10.9,21.7,.216
86,2020-21,PHI,49,72,49,23,.681,5.58,-0.31,5.28,99.5,113.2,107.6,.541,.579,12.8,23.2,.293,.521,.557,13.8,21.8,.262
87,2019-20,LAC,49,72,49,23,.681,6.44,0.21,6.66,101.5,113.9,107.6,.535,.577,12.6,23.5,.295,.506,.544,12.2,22.4,.272
88,2018-19,OKC,49,82,49,33,.598,3.40,0.15,3.56,102.8,110.3,107.0,.514,.545,11.7,26.0,.266,.523,.560,14.4,21.8,.271
89,2018-19,BOS,49,82,49,33,.598,4.44,-0.54,3.90,99.6,112.2,107.8,.534,.567,11.5,21.6,.215,.514,.550,13.4,23.0,.259
90,2017-18,POR,49,82,49,33,.598,2.60,0.00,2.60,96.5,109.1,106.4,.511,.549,12.3,23.3,.240,.503,.539,11.7,20.9,.256
91,2016-17,WAS,49,82,49,33,.598,1.80,-0.45,1.36,97.4,111.2,109.3,.528,.564,12.8,24.1,.254,.524,.561,13.8,24.5,.284
92,2014-15,TOR,49,82,49,33,.598,3.07,-0.62,2.45,92.8,111.0,107.7,.508,.553,12.0,25.6,.295,.506,.542,13.4,26.7,.283
93,2013-14,DAL,49,82,49,33,.598,2.40,0.50,2.91,93.5,111.2,108.7,.526,.564,12.7,24.6,.253,.515,.555,14.8,27.3,.303
94,2012-13,IND,49,81,49,32,.605,4.02,-0.69,3.34,90.2,104.3,99.8,.479,.521,14.3,30.3,.293,.453,.495,12.9,25.4,.260
95,2012-13,BRK,49,82,49,33,.598,1.78,-0.53,1.25,88.8,108.2,106.2,.498,.536,14.0,30.9,.299,.503,.534,13.1,26.3,.238
96,2022-23,SAC,48,82,48,34,.585,2.65,-0.35,2.30,100.3,119.4,116.8,.572,.608,12.0,22.7,.284,.563,.596,12.6,22.8,.258
97,2021-22,DEN,48,82,48,34,.585,2.30,-0.15,2.16,97.8,114.5,112.1,.556,.590,13.2,21.9,.244,.537,.569,11.7,21.7,.249
98,2021-22,TOR,48,82,48,34,.585,2.29,0.08,2.38,96.0,112.9,110.5,.510,.543,11.0,28.4,.234,.535,.571,14.4,24.4,.252
99,2020-21,BRK,48,72,48,24,.667,4.50,-0.27,4.24,99.5,118.3,113.8,.575,.610,12.2,21.4,.258,.531,.565,11.1,22.7,.241
100,2019-20,BOS,48,72,48,24,.667,6.31,-0.47,5.83,99.5,113.3,107.0,.531,.570,12.2,23.9,.259,.509,.549,13.5,22.6,.281
101,2018-19,IND,48,82,48,34,.585,3.33,-0.57,2.76,98.1,109.9,106.5,.530,.561,12.4,21.9,.242,.516,.549,14.1,23.8,.243
102,2018-19,LAC,48,82,48,34,.585,0.85,0.23,1.09,101.7,112.4,111.5,.529,.575,12.7,22.0,.326,.514,.555,11.4,24.0,.288
103,2018-19,SAS,48,82,48,34,.585,1.68,0.12,1.80,98.3,112.9,111.2,.534,.572,11.0,21.0,.237,.528,.558,11.0,20.6,.225
104,2017-18,NOP,48,82,48,34,.585,1.30,0.18,1.48,100.5,109.6,108.3,.541,.573,13.3,20.0,.237,.513,.547,12.5,23.3,.223
105,2017-18,IND,48,82,48,34,.585,1.38,-0.20,1.18,96.0,109.5,108.1,.525,.557,12.3,22.7,.222,.527,.558,14.2,23.8,.230
106,2017-18,OKC,48,82,48,34,.585,3.41,0.00,3.42,96.7,110.7,107.2,.514,.546,12.4,27.7,.275,.525,.560,14.7,22.6,.252
107,2017-18,UTA,48,82,48,34,.585,4.30,0.17,4.47,95.7,108.4,103.9,.527,.564,13.7,21.5,.260,.506,.543,14.0,20.2,.247
108,2015-16,ATL,48,82,48,34,.585,3.61,-0.12,3.49,97.1,105.1,101.4,.516,.552,13.8,19.1,.237,.480,.518,14.4,25.4,.256
109,2015-16,BOS,48,82,48,34,.585,3.21,-0.37,2.84,98.5,106.8,103.6,.488,.531,12.1,25.1,.264,.487,.531,14.6,25.4,.306
110,2015-16,CHO,48,82,48,34,.585,2.72,-0.36,2.36,95.7,107.1,104.3,.502,.545,11.7,20.0,.280,.496,.534,12.5,20.2,.249
111,2015-16,MIA,48,82,48,34,.585,1.65,-0.14,1.50,93.6,106.1,104.4,.508,.545,13.3,23.8,.282,.485,.525,12.1,22.2,.255
112,2013-14,CHI,48,82,48,34,.585,1.85,-0.66,1.20,90.2,102.5,100.5,.471,.518,14.2,27.2,.290,.471,.509,13.7,24.6,.250
113,2013-14,PHO,48,82,48,34,.585,2.63,0.39,3.02,95.8,109.5,106.7,.519,.558,14.0,26.4,.293,.496,.541,13.9,26.3,.309
114,2013-14,TOR,48,82,48,34,.585,3.24,-0.69,2.55,91.8,108.8,105.3,.498,.545,13.2,27.2,.306,.493,.537,14.1,25.1,.315
115,2010-11,POR,48,82,48,34,.585,1.52,0.32,1.85,87.9,108.8,107.1,.486,.533,12.6,29.5,.278,.510,.552,15.4,28.0,.301
116,2022-23,NYK,47,82,47,35,.573,2.93,0.06,2.99,97.1,117.8,114.8,.541,.577,11.4,28.3,.285,.536,.574,11.4,22.9,.269
117,2020-21,DEN,47,72,47,25,.653,4.93,-0.11,4.82,97.1,117.1,112.1,.557,.588,12.1,24.7,.219,.545,.579,12.9,21.1,.258
118,2020-21,LAC,47,72,47,25,.653,6.18,-0.16,6.02,96.9,117.6,111.2,.564,.599,12.2,22.7,.222,.531,.564,11.9,20.9,.239
119,2017-18,SAS,47,82,47,35,.573,2.89,0.00,2.89,95.0,107.9,104.8,.507,.543,12.2,23.7,.245,.507,.539,13.2,21.4,.224
120,2017-18,MIN,47,82,47,35,.573,2.23,0.12,2.35,96.0,113.4,111.1,.523,.566,11.4,24.4,.280,.539,.573,13.9,23.6,.242
121,2016-17,OKC,47,82,47,35,.573,0.76,0.39,1.14,97.8,108.3,107.5,.500,.540,13.2,27.9,.295,.511,.551,12.5,21.0,.285
122,2012-13,GSW,47,82,47,35,.573,0.89,0.42,1.32,94.5,106.4,105.5,.506,.545,14.0,25.4,.255,.486,.526,12.4,24.5,.282
123,2011-12,OKC,47,66,47,19,.712,6.12,0.32,6.44,93.0,109.8,103.2,.516,.567,15.3,27.8,.334,.465,.508,13.0,27.9,.270
124,2021-22,MIN,46,82,46,36,.561,2.63,-0.10,2.53,100.9,114.3,111.7,.539,.573,12.4,24.4,.254,.535,.575,14.2,25.1,.291
125,2021-22,CHI,46,82,46,36,.561,-0.39,0.02,-0.38,98.3,113.2,113.6,.541,.579,11.8,20.4,.248,.541,.577,11.9,21.7,.251
126,2020-21,MIL,46,72,46,26,.639,5.89,-0.32,5.57,102.2,117.2,111.4,.566,.593,12.0,23.3,.233,.536,.565,11.5,20.3,.202
127,2019-20,DEN,46,73,46,27,.630,2.11,0.24,2.35,97.1,113.1,111.0,.535,.567,12.3,24.8,.235,.533,.567,12.9,23.2,.260
128,2017-18,DEN,46,82,46,36,.561,1.48,0.09,1.57,96.8,112.5,111.0,.536,.570,13.4,25.7,.258,.539,.567,12.6,22.5,.235
129,2014-15,WAS,46,82,46,36,.561,0.72,-0.55,0.17,93.7,103.7,103.0,.499,.534,14.0,24.9,.259,.481,.521,12.9,22.7,.284
130,2011-12,MIA,46,66,46,20,.697,5.98,-0.27,5.72,91.2,106.6,100.2,.505,.549,14.5,26.6,.307,.479,.517,15.8,26.1,.277
