Rk,Season,Team,W,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TS%,TOV%,ORB%,FTr,eFG%,TS%,TOV%,ORB%,FTr
131,2010-11,MEM,46,82,46,36,.561,2.34,0.20,2.55,91.9,107.6,105.1,.493,.534,13.0,28.9,.291,.502,.545,15.7,27.5,.300
132,2010-11,NOH,46,82,46,36,.561,0.89,0.39,1.28,88.7,106.2,105.2,.493,.537,12.8,25.1,.296,.501,.543,14.4,23.8,.286
133,2022-23,PHO,45,82,45,37,.549,2.07,0.01,2.08,98.2,115.1,113.0,.535,.570,12.0,26.6,.241,.532,.574,12.9,24.0,.298
134,2022-23,BRK,45,82,45,37,.549,0.85,0.18,1.03,98.3,115.0,114.1,.562,.598,12.7,19.6,.260,.530,.567,12.2,26.3,.276
135,2019-20,IND,45,73,45,28,.616,1.96,-0.33,1.63,98.9,110.0,108.0,.534,.565,12.0,20.0,.216,.511,.548,13.0,23.3,.244
136,2015-16,IND,45,82,45,37,.549,1.71,-0.09,1.62,96.6,104.6,102.9,.497,.536,13.5,23.4,.268,.489,.528,14.3,24.0,.273
137,2014-15,NOP,45,82,45,37,.549,0.79,0.34,1.13,91.4,108.2,107.3,.501,.537,12.5,27.1,.263,.496,.533,11.7,24.9,.257
138,2014-15,OKC,45,82,45,37,.549,2.18,0.28,2.47,95.7,107.8,105.5,.492,.532,13.1,28.9,.284,.489,.529,12.4,24.4,.286
139,2012-13,CHI,45,82,45,37,.549,0.32,-0.33,-0.02,89.3,103.5,103.2,.470,.512,13.6,29.4,.259,.477,.517,13.2,26.4,.278
140,2012-13,HOU,45,82,45,37,.549,3.48,0.22,3.69,96.1,109.7,106.1,.525,.564,14.9,26.4,.308,.502,.540,13.5,24.8,.253
141,2012-13,LAL,45,82,45,37,.549,1.16,0.32,1.48,94.4,107.8,106.6,.512,.548,13.9,27.0,.345,.496,.526,11.9,25.7,.222
142,2022-23,MIA,44,82,44,38,.537,-0.32,0.18,-0.13,96.3,113.0,113.3,.530,.574,12.4,22.8,.270,.561,.594,14.5,22.3,.253
143,2022-23,LAC,44,82,44,38,.537,0.50,-0.19,0.31,98.0,115.0,114.5,.551,.588,12.8,22.9,.278,.543,.576,11.7,23.4,.253
144,2022-23,GSW,44,82,44,38,.537,1.80,-0.15,1.66,101.6,116.1,114.4,.571,.600,14.1,24.4,.224,.540,.576,12.3,24.0,.278
145,2021-22,BRK,44,82,44,38,.537,0.78,0.04,0.82,99.0,113.6,112.8,.540,.576,12.5,23.9,.246,.521,.559,11.7,24.9,.255
146,2021-22,CLE,44,82,44,38,.537,2.12,-0.08,2.04,96.1,111.9,109.7,.538,.571,13.2,24.0,.261,.520,.552,12.3,23.5,.223
147,2019-20,MIA,44,73,44,29,.603,2.95,-0.35,2.59,98.3,112.5,109.5,.547,.587,13.5,20.3,.299,.523,.562,12.6,20.5,.272
148,2019-20,UTA,44,72,44,28,.611,2.47,0.05,2.52,98.6,112.3,109.9,.549,.585,13.7,21.6,.268,.518,.552,11.1,21.1,.241
149,2019-20,OKC,44,72,44,28,.611,1.99,0.34,2.33,98.8,110.8,108.8,.530,.573,12.4,19.3,.290,.518,.552,12.6,23.2,.218
150,2019-20,HOU,44,72,44,28,.611,2.96,0.17,3.13,103.7,112.9,110.1,.537,.578,12.6,21.0,.288,.529,.563,13.7,24.4,.259
151,2017-18,MIL,44,82,44,38,.537,-0.30,-0.15,-0.45,96.2,109.8,110.1,.531,.571,12.9,20.4,.281,.528,.568,14.2,24.1,.281
152,2017-18,MIA,44,82,44,38,.537,0.48,-0.33,0.15,95.6,106.8,106.3,.520,.551,13.3,21.5,.229,.507,.548,13.1,21.0,.274
153,2015-16,DET,44,82,44,38,.537,0.61,-0.18,0.43,95.1,106.1,105.5,.491,.522,12.2,27.0,.296,.504,.542,12.5,20.7,.250
154,2015-16,POR,44,82,44,38,.537,0.83,0.15,0.98,96.0,108.8,108.0,.511,.548,13.2,25.9,.268,.503,.543,12.1,23.8,.307
155,2013-14,BRK,44,82,44,38,.537,-1.00,-0.58,-1.58,91.4,106.7,107.7,.514,.555,14.1,21.7,.313,.509,.551,14.9,27.7,.311
156,2013-14,WAS,44,82,44,38,.537,1.27,-0.79,0.48,93.2,106.0,104.6,.506,.538,13.6,25.2,.248,.504,.545,15.0,24.3,.288
157,2012-13,ATL,44,82,44,38,.537,0.40,-0.48,-0.08,92.6,104.8,104.4,.517,.546,14.2,22.2,.244,.496,.531,14.2,26.4,.237
158,2010-11,ATL,44,82,44,38,.537,-0.82,-0.28,-1.10,89.3,106.1,107.0,.501,.542,13.5,23.4,.269,.495,.537,12.3,25.4,.273
159,2022-23,LAL,43,82,43,39,.524,0.57,-0.15,0.43,101.3,114.5,113.9,.542,.582,12.3,22.8,.299,.535,.566,10.9,23.7,.222
160,2021-22,ATL,43,82,43,39,.524,1.56,-0.01,1.55,97.7,116.5,114.9,.543,.581,10.8,23.0,.253,.543,.575,11.5,23.1,.224
161,2021-22,CHO,43,82,43,39,.524,0.44,0.09,0.53,100.0,114.1,113.7,.544,.572,11.6,23.3,.234,.544,.575,13.1,25.2,.246
162,2019-20,DAL,43,75,43,32,.573,4.95,-0.07,4.87,99.3,116.7,111.7,.545,.581,11.2,23.2,.264,.525,.556,10.6,22.3,.230
163,2019-20,PHI,43,73,43,30,.589,2.38,-0.13,2.25,99.0,111.3,109.0,.534,.566,12.7,23.9,.255,.523,.560,12.5,19.7,.285
164,2017-18,WAS,43,82,43,39,.524,0.59,-0.06,0.53,96.6,109.3,108.7,.525,.560,13.3,23.5,.254,.522,.560,13.6,22.9,.279
165,2016-17,ATL,43,82,43,39,.524,-0.85,-0.38,-1.23,97.4,104.9,105.7,.504,.541,14.2,23.6,.295,.507,.541,13.8,23.9,.232
166,2016-17,MEM,43,82,43,39,.524,0.49,0.47,0.96,92.3,107.7,107.1,.491,.535,12.1,24.8,.280,.506,.551,13.6,22.5,.341
167,2013-14,CHA,43,82,43,39,.524,-0.22,-0.67,-0.89,92.4,103.6,103.8,.481,.522,11.7,21.9,.297,.491,.526,12.6,22.4,.241
168,2012-13,UTA,43,82,43,39,.524,-0.09,0.38,0.30,90.9,106.7,106.8,.492,.533,13.8,28.8,.281,.501,.543,14.0,26.8,.298
169,2010-11,HOU,43,82,43,39,.524,2.18,0.19,2.37,94.2,111.3,109.0,.503,.550,12.3,27.4,.299,.500,.543,12.6,27.3,.280
170,2022-23,MIN,42,82,42,40,.512,-0.04,-0.18,-0.22,101.0,113.7,113.8,.560,.592,13.6,21.5,.271,.540,.578,13.3,25.7,.293
171,2022-23,NOP,42,82,42,40,.512,1.89,-0.26,1.63,99.1,114.4,112.5,.543,.582,12.9,24.7,.279,.543,.580,13.4,22.6,.272
172,2021-22,LAC,42,82,42,40,.512,0.02,0.06,0.09,98.0,110.1,110.1,.531,.564,12.5,20.6,.224,.514,.546,12.0,25.6,.216
173,2020-21,POR,42,72,42,30,.583,1.79,0.01,1.81,98.4,117.8,116.0,.540,.577,9.9,23.0,.238,.546,.582,11.2,22.5,.258
174,2020-21,LAL,42,72,42,30,.583,2.79,-0.03,2.77,98.7,109.9,107.1,.536,.569,13.6,22.5,.271,.526,.559,13.7,20.3,.237
175,2020-21,DAL,42,72,42,30,.583,2.26,-0.01,2.26,97.3,115.4,113.0,.550,.582,11.1,21.1,.242,.534,.568,11.5,22.2,.259
176,2018-19,ORL,42,82,42,40,.512,0.71,-0.43,0.28,98.1,108.9,108.1,.518,.550,11.9,22.0,.216,.515,.550,11.8,20.3,.239
177,2018-19,BRK,42,82,42,40,.512,-0.07,-0.33,-0.40,100.8,109.6,109.7,.520,.556,13.0,23.8,.284,.512,.548,11.6,23.6,.247
178,2017-18,LAC,42,82,42,40,.512,0.04,0.11,0.15,98.7,110.3,110.2,.527,.564,13.2,23.5,.299,.520,.557,12.6,23.9,.259
179,2016-17,IND,42,82,42,40,.512,-0.22,-0.42,-0.64,95.9,108.6,108.8,.516,.558,12.8,21.2,.261,.512,.555,13.6,24.5,.286
180,2016-17,MIL,42,82,42,40,.512,-0.18,-0.26,-0.45,94.5,109.1,109.3,.527,.565,13.2,21.5,.274,.518,.557,13.6,24.6,.279
181,2015-16,CHI,42,82,42,40,.512,-1.48,0.01,-1.46,95.7,105.0,106.5,.487,.526,12.6,24.5,.240,.485,.520,10.7,25.1,.247
182,2015-16,DAL,42,82,42,40,.512,-0.30,0.29,-0.02,94.3,106.7,107.0,.502,.544,12.0,20.6,.265,.504,.540,12.8,23.8,.269
183,2015-16,MEM,42,82,42,40,.512,-2.24,0.11,-2.14,93.3,105.4,107.8,.477,.524,12.3,25.3,.295,.518,.563,15.2,24.9,.326
184,2011-12,IND,42,66,42,24,.636,3.30,-0.71,2.60,90.7,106.7,103.1,.474,.526,13.1,29.2,.321,.476,.518,14.1,27.7,.305
185,2010-11,NYK,42,82,42,40,.512,0.78,-0.30,0.48,95.6,110.9,110.1,.513,.561,12.6,24.2,.304,.511,.554,13.8,28.1,.315
186,2022-23,TOR,41,82,41,41,.500,1.48,0.12,1.59,97.1,115.5,114.0,.517,.555,10.3,27.8,.257,.565,.602,15.3,23.3,.280
187,2022-23,ATL,41,82,41,41,.500,0.29,0.02,0.32,100.7,116.6,116.3,.541,.579,11.2,25.1,.244,.552,.588,12.4,24.2,.257
188,2020-21,ATL,41,72,41,31,.569,2.32,-0.18,2.14,97.6,115.7,113.3,.539,.581,11.9,24.4,.278,.530,.566,11.1,22.2,.237
189,2020-21,NYK,41,72,41,31,.569,2.31,-0.18,2.13,95.9,110.6,108.2,.524,.559,11.9,21.9,.242,.509,.545,11.7,21.4,.257
190,2018-19,DET,41,82,41,41,.500,-0.24,-0.31,-0.56,97.4,109.0,109.2,.509,.544,12.3,24.8,.262,.526,.562,12.8,21.3,.279
191,2016-17,POR,41,82,41,41,.500,-0.52,0.30,-0.23,96.7,110.3,110.8,.520,.559,12.5,23.0,.275,.508,.554,11.6,23.2,.307
192,2016-17,CHI,41,82,41,41,.500,0.43,-0.39,0.03,95.3,107.4,107.0,.487,.530,12.3,27.0,.259,.507,.540,12.4,23.2,.219
193,2016-17,MIA,41,82,41,41,.500,1.06,-0.29,0.77,95.2,107.8,106.7,.512,.541,12.4,24.2,.251,.496,.540,12.6,23.6,.281
194,2015-16,HOU,41,82,41,41,.500,0.20,0.14,0.34,97.6,108.3,108.1,.516,.553,14.2,25.7,.352,.516,.554,14.7,27.2,.289
195,2015-16,WAS,41,82,41,41,.500,-0.50,0.00,-0.50,98.5,105.3,105.8,.511,.544,13.1,20.6,.263,.515,.555,14.6,22.3,.283
196,2014-15,MIL,41,82,41,41,.500,0.43,-0.52,-0.09,94.1,102.7,102.2,.499,.536,15.5,25.4,.258,.487,.528,15.9,26.7,.298
197,2012-13,BOS,41,81,41,40,.506,-0.22,-0.40,-0.62,91.7,103.1,103.3,.503,.542,14.1,20.1,.263,.482,.523,14.2,26.7,.292
198,2012-13,DAL,41,82,41,41,.500,-0.60,0.36,-0.24,94.1,105.9,106.5,.506,.544,13.0,21.8,.242,.492,.534,13.3,26.9,.302
199,2011-12,LAL,41,66,41,25,.621,1.42,0.54,1.96,90.5,106.0,104.4,.491,.534,14.2,29.1,.299,.476,.507,10.7,25.2,.213
200,2011-12,MEM,41,66,41,25,.621,2.02,0.42,2.43,90.8,104.0,101.8,.473,.515,13.6,29.8,.277,.485,.529,16.3,27.3,.297
201,2010-11,PHI,41,82,41,41,.500,1.50,-0.50,1.01,91.7,106.6,105.0,.494,.535,12.3,24.6,.273,.487,.532,13.5,25.5,.299
202,2022-23,CHI,40,82,40,42,.488,1.29,0.07,1.37,98.5,113.5,112.2,.550,.587,12.2,20.1,.251,.544,.578,13.5,22.2,.253
203,2022-23,OKC,40,82,40,42,.488,1.09,-0.12,0.96,101.1,115.2,114.2,.531,.570,11.2,24.7,.256,.547,.584,14.4,27.1,.288
204,2020-21,MIA,40,72,40,32,.556,0.03,-0.09,-0.06,96.6,111.2,111.2,.546,.581,13.1,19.4,.252,.542,.575,13.8,22.1,.234
205,2016-17,DEN,40,82,40,42,.488,0.51,0.19,0.70,98.3,113.2,112.7,.530,.568,13.2,27.3,.276,.532,.567,10.9,21.3,.248
206,2015-16,UTA,40,82,40,42,.488,1.79,0.05,1.84,91.0,105.9,103.9,.501,.540,14.2,25.9,.286,.495,.534,13.5,22.3,.281
207,2014-15,BOS,40,82,40,42,.488,0.16,-0.56,-0.40,95.8,104.7,104.5,.489,.523,12.5,24.7,.233,.494,.533,13.7,25.0,.275
208,2013-14,MIN,40,82,40,42,.488,2.67,0.43,3.10,97.3,108.9,106.2,.486,.535,12.2,27.4,.321,.518,.550,14.8,25.6,.233
209,2011-12,ATL,40,66,40,26,.606,3.44,-0.77,2.67,90.2,104.9,101.2,.500,.535,13.4,23.9,.259,.480,.517,14.4,25.6,.247
210,2011-12,LAC,40,66,40,26,.606,2.56,0.26,2.82,89.2,108.5,105.7,.502,.533,12.7,29.5,.287,.492,.537,14.2,26.8,.329
211,2010-11,PHO,40,82,40,42,.488,-0.89,0.43,-0.46,94.4,109.5,110.4,.522,.559,13.2,23.7,.283,.513,.551,13.1,28.4,.280
212,2020-21,GSW,39,72,39,33,.542,1.06,0.04,1.10,102.2,111.1,110.1,.551,.583,13.3,17.9,.239,.522,.562,13.1,23.4,.286
213,2018-19,CHO,39,82,39,43,.476,-1.10,-0.22,-1.32,98.7,111.4,112.5,.514,.554,10.9,21.7,.257,.538,.570,12.1,22.9,.227
214,2018-19,MIA,39,82,39,43,.476,-0.23,-0.22,-0.45,98.2,107.3,107.6,.515,.542,13.1,24.8,.247,.510,.547,12.7,22.4,.262
215,2018-19,SAC,39,82,39,43,.476,-1.12,0.31,-0.81,103.1,110.4,111.5,.524,.554,11.5,23.1,.244,.533,.569,13.6,24.5,.269
216,2017-18,DET,39,82,39,43,.476,-0.15,-0.11,-0.26,96.2,107.2,107.3,.512,.543,12.3,22.7,.227,.524,.556,13.7,21.5,.222
217,2014-15,PHO,39,82,39,43,.476,-0.90,0.52,-0.38,96.3,105.3,106.2,.501,.537,13.7,24.5,.251,.497,.539,14.0,26.5,.291
218,2011-12,BOS,39,66,39,27,.591,2.52,-0.26,2.26,90.4,101.0,98.2,.496,.535,14.7,19.7,.257,.452,.498,14.9,27.6,.285
219,2010-11,UTA,39,82,39,43,.476,-1.83,0.39,-1.44,91.0,108.1,110.1,.498,.544,13.5,27.0,.313,.505,.556,13.8,28.3,.354
220,2022-23,DAL,38,82,38,44,.463,0.07,-0.22,-0.14,96.6,116.8,116.7,.565,.599,11.4,18.0,.298,.549,.588,11.9,24.5,.290
221,2020-21,MEM,38,72,38,34,.528,1.03,0.04,1.07,100.4,112.0,111.0,.528,.560,11.6,24.2,.232,.535,.570,13.1,21.7,.249
222,2014-15,IND,38,82,38,44,.463,0.28,-0.51,-0.23,93.2,103.5,103.2,.484,.523,13.1,24.0,.266,.478,.521,12.0,22.1,.288
223,2014-15,BRK,38,82,38,44,.463,-2.88,-0.25,-3.13,92.7,104.4,107.4,.491,.529,13.0,23.9,.267,.506,.539,12.9,26.3,.253
224,2014-15,UTA,38,82,38,44,.463,0.22,0.49,0.71,90.4,105.1,104.9,.494,.531,14.6,29.1,.297,.491,.529,12.8,23.7,.267
225,2013-14,ATL,38,82,38,44,.463,-0.48,-0.40,-0.88,94.6,105.9,106.4,.515,.554,14.3,21.0,.266,.510,.545,14.0,25.6,.262
226,2012-13,MIL,38,82,38,44,.463,-1.50,-0.33,-1.83,94.7,103.6,105.2,.476,.510,12.7,27.9,.236,.492,.531,14.4,28.7,.265
227,2011-12,DEN,38,66,38,28,.576,2.88,0.29,3.16,94.2,109.2,106.2,.516,.556,14.1,27.7,.326,.508,.542,14.3,25.7,.243
228,2022-23,UTA,37,82,37,45,.451,-0.94,-0.09,-1.03,100.5,115.8,116.7,.547,.584,13.3,26.8,.265,.541,.577,10.9,24.8,.265
229,2021-22,NYK,37,82,37,45,.451,-0.12,0.11,-0.01,95.9,110.4,110.5,.513,.550,12.0,25.1,.280,.521,.557,11.7,21.2,.259
230,2018-19,LAL,37,82,37,45,.451,-1.72,0.39,-1.33,103.2,107.8,109.5,.527,.554,13.4,22.2,.257,.516,.552,12.2,23.6,.245
231,2016-17,DET,37,82,37,45,.451,-1.12,-0.17,-1.29,95.0,106.0,107.1,.492,.521,10.9,24.1,.218,.516,.553,12.1,18.8,.253
232,2014-15,MIA,37,82,37,45,.451,-2.60,-0.32,-2.92,90.9,103.9,106.7,.500,.540,14.5,23.2,.306,.505,.542,14.2,26.6,.292
233,2013-14,NYK,37,82,37,45,.451,-0.79,-0.61,-1.40,90.3,108.3,109.1,.505,.541,12.5,25.1,.248,.514,.558,14.0,25.7,.320
234,2011-12,ORL,37,66,37,29,.561,0.79,-0.33,0.46,89.0,105.0,104.1,.506,.533,14.5,26.5,.292,.488,.526,12.9,24.5,.246
235,2010-11,IND,37,82,37,45,.451,-1.07,-0.30,-1.38,94.7,104.8,106.0,.486,.533,14.1,25.9,.300,.487,.531,12.8,25.9,.315
236,2021-22,NOP,36,82,36,46,.439,-0.99,0.15,-0.84,97.2,112.0,113.0,.517,.557,12.5,26.9,.264,.547,.581,13.0,21.8,.250
237,2020-21,BOS,36,72,36,36,.500,1.46,-0.14,1.32,98.3,114.0,112.5,.543,.574,12.5,24.3,.234,.539,.577,12.8,21.9,.273
238,2018-19,MIN,36,82,36,46,.439,-1.50,0.48,-1.02,100.2,111.4,112.9,.511,.552,11.4,24.6,.267,.538,.571,12.9,25.1,.247
239,2017-18,CHO,36,82,36,46,.439,0.26,-0.19,0.07,98.4,109.4,109.1,.508,.549,11.4,22.2,.312,.532,.563,12.4,19.3,.208
240,2016-17,CHO,36,82,36,46,.439,0.20,-0.26,-0.07,95.7,108.8,108.6,.501,.547,10.7,19.9,.279,.523,.554,12.1,20.4,.211
241,2013-14,DEN,36,82,36,46,.439,-2.15,0.75,-1.40,98.1,106.0,108.2,.497,.536,14.0,27.5,.306,.500,.543,12.8,25.5,.306
242,2011-12,DAL,36,66,36,30,.545,0.95,0.83,1.78,91.4,103.3,102.3,.489,.527,13.4,23.4,.246,.479,.519,13.9,25.2,.270
243,2011-12,NYK,36,66,36,30,.545,3.20,-0.81,2.39,93.2,104.4,101.0,.492,.533,14.9,26.6,.306,.485,.526,15.9,26.3,.304
244,2011-12,UTA,36,66,36,30,.545,0.62,0.30,0.92,91.4,106.8,106.1,.481,.525,13.0,30.2,.302,.493,.538,13.8,26.2,.325
245,2010-11,GSW,36,82,36,46,.439,-2.33,0.33,-2.00,94.8,108.2,110.7,.510,.544,13.3,26.7,.241,.509,.557,14.5,30.7,.333
246,2022-23,IND,35,82,35,47,.427,-3.18,0.28,-2.91,101.1,114.6,117.7,.545,.581,13.0,23.4,.265,.554,.594,13.0,27.8,.287
247,2022-23,WAS,35,82,35,47,.427,-1.21,0.15,-1.06,98.6,114.4,115.6,.550,.585,12.7,22.6,.258,.540,.575,11.0,23.9,.244
248,2021-22,WAS,35,82,35,47,.427,-3.38,0.15,-3.23,97.0,111.1,114.5,.532,.568,12.1,20.9,.252,.529,.568,10.7,23.1,.251
249,2019-20,BRK,35,72,35,37,.486,-0.57,-0.44,-1.01,101.4,108.9,109.5,.520,.554,13.1,23.2,.267,.511,.546,11.0,22.2,.243
250,2019-20,POR,35,74,35,39,.473,-1.15,0.54,-0.61,100.7,113.7,114.8,.533,.570,11.2,22.4,.242,.530,.566,11.2,24.7,.270
251,2017-18,LAL,35,82,35,47,.427,-1.55,0.11,-1.44,100.3,106.5,108.0,.517,.548,13.8,23.6,.264,.514,.549,12.5,22.3,.250
252,2015-16,ORL,35,82,35,47,.427,-1.62,-0.06,-1.68,96.0,105.1,106.8,.500,.533,12.8,23.1,.232,.513,.551,13.8,23.5,.288
253,2011-12,PHI,35,66,35,31,.530,4.24,-0.65,3.59,89.7,103.9,99.2,.480,.511,10.9,24.4,.217,.460,.500,13.5,24.8,.255
254,2010-11,MIL,35,82,35,47,.427,-0.84,-0.17,-1.02,89.8,101.6,102.5,.467,.511,13.0,24.7,.287,.481,.528,14.7,25.2,.307
255,2022-23,ORL,34,82,34,48,.415,-2.56,0.17,-2.39,99.3,111.6,114.2,.532,.573,13.4,23.8,.290,.550,.587,13.1,22.3,.265
256,2021-22,SAS,34,82,34,48,.415,0.12,-0.10,0.02,100.0,112.4,112.3,.527,.556,11.1,23.7,.220,.532,.563,12.1,24.9,.229
257,2020-21,IND,34,72,34,38,.472,-0.04,-0.08,-0.13,101.6,112.4,112.4,.542,.575,11.9,20.2,.227,.531,.567,12.7,25.1,.258
258,2020-21,WAS,34,72,34,38,.472,-1.83,-0.01,-1.85,104.1,111.2,113.0,.531,.569,12.3,21.3,.288,.539,.576,12.5,22.4,.277
259,2019-20,MEM,34,73,34,39,.466,-1.07,0.16,-0.91,102.8,109.2,110.3,.528,.561,13.2,23.0,.240,.521,.561,12.7,22.2,.277
260,2019-20,PHO,34,73,34,39,.466,0.22,0.35,0.56,101.3,111.7,111.4,.532,.576,13.0,22.2,.271,.539,.578,13.7,21.2,.280
