Rk,Season,Team,W,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TS%,TOV%,ORB%,FTr,eFG%,TS%,TOV%,ORB%,FTr
261,2016-17,NOP,34,82,34,48,.415,-2.10,0.41,-1.69,98.0,105.2,107.4,.504,.539,11.7,18.5,.256,.509,.542,12.4,23.2,.232
262,2013-14,NOP,34,82,34,48,.415,-2.71,0.73,-1.98,92.2,107.2,110.1,.495,.537,12.9,26.9,.286,.515,.558,13.6,26.2,.331
263,2012-13,PHI,34,82,34,48,.415,-3.34,-0.17,-3.51,91.0,102.0,105.7,.481,.509,12.5,24.9,.200,.495,.534,13.7,26.6,.264
264,2012-13,TOR,34,82,34,48,.415,-1.48,-0.48,-1.96,90.4,105.9,107.5,.488,.532,13.0,25.5,.274,.500,.544,13.6,26.6,.331
265,2011-12,HOU,34,66,34,32,.515,0.23,0.35,0.57,91.7,105.5,105.2,.492,.529,13.5,27.5,.235,.490,.531,13.8,26.6,.275
266,2010-11,CHA,34,82,34,48,.415,-4.00,-0.08,-4.08,89.6,103.4,107.8,.482,.528,14.1,25.7,.314,.500,.544,12.9,24.8,.294
267,2022-23,POR,33,82,33,49,.402,-4.01,0.05,-3.96,98.6,114.8,118.8,.549,.589,13.1,22.4,.289,.563,.598,12.1,25.1,.276
268,2021-22,LAL,33,82,33,49,.402,-3.05,-0.03,-3.08,100.1,110.3,113.3,.537,.567,12.8,21.1,.259,.540,.571,12.2,24.2,.257
269,2020-21,CHO,33,72,33,39,.458,-1.93,-0.01,-1.94,98.3,110.9,112.8,.532,.564,13.3,23.5,.238,.550,.576,13.2,24.3,.219
270,2020-21,SAS,33,72,33,39,.458,-1.74,0.15,-1.58,98.9,111.0,112.8,.517,.554,10.2,20.0,.243,.541,.570,11.8,22.7,.230
271,2019-20,ORL,33,73,33,40,.452,-1.01,0.09,-0.93,98.6,108.5,109.5,.506,.544,11.5,22.3,.256,.535,.566,13.2,20.9,.228
272,2018-19,DAL,33,82,33,49,.402,-1.28,0.42,-0.87,99.0,109.4,110.7,.519,.555,12.7,22.7,.291,.522,.557,11.6,22.5,.246
273,2018-19,MEM,33,82,33,49,.402,-2.60,0.51,-2.08,96.6,106.1,108.8,.508,.548,12.9,20.0,.272,.521,.563,13.9,22.4,.296
274,2018-19,NOP,33,82,33,49,.402,-1.33,0.23,-1.10,103.3,111.4,112.6,.529,.563,12.6,24.1,.254,.532,.566,11.6,23.2,.253
275,2016-17,DAL,33,82,33,49,.402,-2.93,0.40,-2.53,92.2,105.6,108.8,.505,.541,11.6,18.1,.225,.529,.568,14.4,22.4,.282
276,2015-16,DEN,33,82,33,49,.402,-3.10,0.29,-2.81,95.7,105.6,108.9,.489,.531,13.2,25.8,.282,.515,.554,12.6,22.7,.284
277,2015-16,MIL,33,82,33,49,.402,-4.18,0.20,-3.98,94.2,104.3,108.7,.499,.537,14.2,24.9,.276,.510,.551,14.2,26.9,.288
278,2015-16,SAC,33,82,33,49,.402,-2.48,0.16,-2.32,100.0,106.0,108.4,.510,.546,14.2,23.9,.295,.521,.557,14.0,25.1,.264
279,2014-15,CHO,33,82,33,49,.402,-3.17,-0.27,-3.44,93.0,100.1,103.5,.456,.498,11.2,22.1,.269,.487,.525,12.0,20.7,.244
280,2013-14,CLE,33,82,33,49,.402,-3.29,-0.57,-3.86,93.1,104.2,107.7,.479,.518,13.0,27.2,.268,.508,.545,13.0,24.2,.263
281,2012-13,POR,33,82,33,49,.402,-3.17,0.65,-2.53,91.4,105.8,109.2,.498,.536,13.9,25.3,.250,.512,.547,12.5,26.7,.248
282,2011-12,PHO,33,66,33,33,.500,-0.24,0.53,0.29,92.6,106.2,106.5,.499,.536,13.3,25.8,.257,.491,.530,13.1,28.3,.262
283,2019-20,SAS,32,71,32,39,.451,-1.11,0.46,-0.65,100.5,112.4,113.5,.531,.572,11.2,20.1,.262,.542,.576,11.7,20.8,.249
284,2018-19,WAS,32,82,32,50,.390,-2.90,-0.40,-3.30,101.4,111.1,113.9,.531,.567,12.3,21.3,.266,.546,.581,13.5,25.9,.255
285,2016-17,SAC,32,82,32,50,.390,-3.88,0.58,-3.29,94.9,107.3,111.3,.516,.556,13.7,21.0,.284,.528,.568,12.9,23.7,.291
286,2015-16,NYK,32,82,32,50,.390,-2.73,0.00,-2.74,93.4,104.6,107.6,.483,.527,12.6,23.7,.255,.487,.526,10.5,24.2,.271
287,2014-15,DET,32,82,32,50,.390,-1.00,-0.39,-1.39,92.8,105.3,106.4,.482,.515,12.3,27.7,.261,.502,.539,13.2,25.0,.249
288,2010-11,LAC,32,82,32,50,.390,-3.13,0.42,-2.71,92.8,105.3,108.7,.496,.535,15.1,28.4,.332,.499,.546,12.8,26.8,.324
289,2020-21,CHI,31,72,31,41,.431,-0.89,-0.05,-0.94,99.0,111.1,112.0,.547,.575,13.6,22.3,.197,.538,.572,11.6,19.7,.253
290,2020-21,NOP,31,72,31,41,.431,-0.29,0.10,-0.20,100.1,113.5,113.8,.537,.570,12.7,26.3,.293,.550,.583,11.9,20.0,.236
291,2020-21,SAC,31,72,31,41,.431,-3.68,0.23,-3.45,100.0,113.6,117.2,.549,.578,12.0,21.3,.248,.557,.591,12.1,25.0,.253
292,2019-20,SAC,31,72,31,41,.431,-2.04,0.46,-1.59,98.9,110.2,112.2,.534,.566,13.0,21.9,.230,.543,.583,13.6,21.6,.285
293,2016-17,MIN,31,82,31,51,.378,-1.11,0.47,-0.64,94.6,110.8,112.0,.511,.555,12.9,27.2,.287,.535,.571,13.2,24.1,.275
294,2016-17,NYK,31,82,31,51,.378,-3.67,-0.20,-3.87,96.0,107.7,111.5,.496,.534,12.4,26.6,.239,.511,.551,11.7,25.9,.278
295,2012-13,MIN,31,82,31,51,.378,-2.37,0.54,-1.83,92.8,102.9,105.4,.473,.516,13.8,27.4,.305,.511,.545,15.0,26.0,.248
296,2011-12,MIL,31,66,31,35,.470,0.27,-0.50,-0.23,93.7,105.5,105.2,.481,.521,12.9,27.7,.250,.489,.532,14.6,29.1,.281
297,2021-22,SAC,30,82,30,52,.366,-5.46,0.20,-5.26,99.8,109.9,115.3,.525,.561,12.5,21.3,.264,.551,.581,11.9,24.0,.226
298,2019-20,NOP,30,72,30,42,.417,-1.29,0.74,-0.55,103.7,110.7,111.9,.539,.568,13.9,24.2,.256,.532,.570,12.4,22.2,.268
299,2015-16,NOP,30,82,30,52,.366,-3.79,0.24,-3.56,96.8,105.6,109.5,.498,.537,12.3,21.2,.259,.523,.564,12.7,21.2,.287
300,2014-15,DEN,30,82,30,52,.366,-3.55,0.48,-3.07,96.1,104.5,108.2,.479,.518,12.7,26.6,.278,.504,.546,13.0,25.3,.320
301,2010-11,DET,30,82,30,52,.366,-3.60,-0.18,-3.78,89.2,107.7,111.7,.495,.533,12.5,27.4,.279,.526,.567,13.8,27.9,.306
302,2018-19,ATL,29,82,29,53,.354,-6.02,-0.04,-6.06,103.9,108.1,113.9,.522,.555,14.3,24.7,.255,.541,.580,12.8,23.6,.313
303,2017-18,NYK,29,82,29,53,.354,-3.56,0.03,-3.53,96.8,107.1,110.7,.510,.544,13.3,24.1,.216,.522,.559,12.2,23.3,.269
304,2016-17,ORL,29,82,29,53,.354,-6.57,-0.04,-6.61,96.8,103.7,110.5,.489,.524,12.1,21.6,.246,.523,.559,11.9,22.6,.263
305,2015-16,MIN,29,82,29,53,.354,-3.54,0.15,-3.38,95.2,106.5,110.1,.498,.549,13.9,24.3,.332,.524,.559,13.6,25.3,.265
306,2014-15,SAC,29,82,29,53,.354,-3.71,0.64,-3.07,95.4,105.3,109.2,.490,.542,14.8,26.5,.363,.507,.543,11.8,24.8,.268
307,2013-14,DET,29,82,29,53,.354,-3.66,-0.48,-4.13,94.9,105.9,109.7,.482,.514,12.9,31.4,.296,.520,.559,13.8,26.6,.288
308,2012-13,DET,29,82,29,53,.354,-3.99,-0.34,-4.33,90.8,103.8,108.1,.487,.521,14.3,28.3,.282,.505,.543,13.1,27.0,.274
309,2012-13,WAS,29,82,29,53,.354,-2.54,-0.25,-2.78,92.2,100.2,103.0,.475,.512,14.2,24.6,.261,.483,.522,13.7,25.4,.279
310,2017-18,BRK,28,82,28,54,.341,-3.74,0.07,-3.67,98.9,106.9,110.6,.514,.551,13.6,21.0,.260,.517,.553,11.0,23.0,.262
311,2016-17,PHI,28,82,28,54,.341,-5.70,-0.14,-5.83,98.5,103.2,108.9,.501,.539,14.9,22.4,.258,.512,.555,13.5,24.7,.303
312,2013-14,SAC,28,82,28,54,.341,-2.90,0.82,-2.08,94.4,105.7,108.8,.484,.532,13.9,27.8,.331,.512,.552,12.7,23.4,.318
313,2012-13,SAC,28,82,28,54,.341,-4.88,0.62,-4.26,93.6,106.2,111.4,.491,.532,13.4,26.6,.271,.517,.560,13.6,29.0,.290
314,2011-12,POR,28,66,28,38,.424,-0.62,0.41,-0.22,91.2,105.7,106.4,.488,.531,13.4,26.3,.263,.504,.540,14.1,27.2,.266
315,2022-23,CHO,27,82,27,55,.329,-6.24,0.35,-5.89,100.8,109.2,115.3,.516,.550,12.3,23.8,.261,.544,.582,12.5,24.5,.266
316,2021-22,POR,27,82,27,55,.329,-8.88,0.33,-8.55,98.3,107.8,116.9,.515,.550,13.0,22.9,.248,.559,.595,12.7,23.1,.286
317,2020-21,TOR,27,72,27,45,.375,-0.47,-0.07,-0.54,99.2,112.0,112.5,.529,.567,11.9,20.8,.241,.543,.584,14.4,23.7,.293
318,2017-18,CHI,27,82,27,55,.329,-7.04,0.20,-6.84,98.3,103.8,110.9,.497,.529,12.6,20.6,.216,.542,.575,12.4,19.4,.233
319,2017-18,SAC,27,82,27,55,.329,-6.99,0.39,-6.60,94.9,103.7,111.1,.502,.529,12.8,21.5,.194,.542,.576,13.5,22.4,.260
320,2013-14,LAL,27,82,27,55,.329,-6.29,0.96,-5.33,98.7,104.2,110.6,.505,.542,13.7,20.2,.263,.513,.546,12.4,29.0,.264
321,2012-13,NOH,27,82,27,55,.329,-3.87,0.75,-3.12,88.5,105.7,110.1,.489,.528,14.0,29.2,.248,.520,.557,13.1,25.6,.274
322,2016-17,LAL,26,82,26,56,.317,-6.88,0.58,-6.29,98.5,106.0,113.0,.501,.537,13.5,25.0,.259,.542,.577,13.0,24.2,.279
323,2011-12,MIN,26,66,26,40,.394,-2.20,0.37,-1.83,93.3,104.3,106.6,.477,.524,14.0,27.5,.306,.491,.527,12.2,27.0,.248
324,2021-22,IND,25,82,25,57,.305,-3.48,0.22,-3.26,98.0,112.6,116.1,.531,.564,12.7,25.5,.239,.552,.587,11.9,23.8,.256
325,2019-20,WAS,25,72,25,47,.347,-4.67,-0.57,-5.24,102.7,110.9,115.5,.523,.562,12.2,22.2,.270,.558,.596,13.9,24.7,.297
326,2017-18,ORL,25,82,25,57,.305,-4.82,-0.10,-4.92,98.1,105.2,110.1,.512,.545,13.3,20.0,.238,.525,.559,12.8,24.4,.243
327,2014-15,ORL,25,82,25,57,.305,-5.72,-0.15,-5.87,93.8,101.6,107.7,.494,.524,14.0,23.1,.230,.514,.551,13.6,24.0,.279
328,2013-14,BOS,25,82,25,57,.305,-4.46,-0.51,-4.97,93.3,102.9,107.7,.477,.517,14.2,27.4,.248,.505,.547,13.4,25.8,.299
329,2013-14,UTA,25,82,25,57,.305,-7.17,0.91,-6.27,91.4,103.5,111.3,.484,.523,13.9,25.5,.271,.518,.559,12.1,25.5,.293
330,2012-13,PHO,25,82,25,57,.305,-6.46,0.71,-5.75,93.4,101.2,108.1,.477,.512,14.3,27.0,.234,.512,.549,14.2,28.1,.274
331,2011-12,DET,25,66,25,41,.379,-4.79,-0.40,-5.19,89.2,101.0,106.3,.468,.510,15.0,28.1,.279,.500,.543,14.2,27.2,.295
332,2021-22,OKC,24,82,24,58,.293,-8.10,0.20,-7.90,98.5,104.6,112.8,.497,.530,12.5,21.8,.223,.533,.563,11.8,23.9,.220
333,2017-18,ATL,24,82,24,58,.293,-5.45,0.15,-5.30,98.3,105.0,110.6,.512,.547,14.1,21.1,.236,.536,.568,13.6,23.8,.237
334,2017-18,DAL,24,82,24,58,.293,-3.04,0.34,-2.70,95.6,106.3,109.5,.513,.544,11.6,18.0,.217,.532,.565,12.9,21.1,.255
335,2016-17,PHO,24,82,24,58,.293,-5.63,0.49,-5.14,100.3,106.6,112.2,.493,.538,13.4,26.0,.297,.525,.572,13.1,23.6,.338
336,2012-13,CLE,24,82,24,58,.293,-4.68,-0.19,-4.87,92.3,104.3,109.4,.473,.514,13.0,28.1,.265,.523,.561,14.4,27.4,.304
337,2010-11,NJN,24,82,24,58,.293,-6.24,-0.04,-6.28,89.9,103.1,109.9,.474,.517,13.4,26.1,.283,.503,.547,11.8,25.8,.320
338,2010-11,SAC,24,82,24,58,.293,-5.34,0.54,-4.80,95.2,103.5,109.0,.480,.519,14.4,29.9,.284,.513,.555,13.5,25.6,.305
339,2021-22,DET,23,82,23,59,.280,-7.72,0.37,-7.36,98.4,106.0,113.8,.494,.533,12.6,23.4,.249,.541,.580,13.1,24.4,.292
340,2020-21,MIN,23,72,23,49,.319,-5.56,0.31,-5.25,101.6,109.5,115.0,.520,.555,12.4,22.7,.254,.556,.591,13.3,23.2,.264
341,2019-20,CHO,23,65,23,42,.354,-6.75,-0.28,-7.03,95.8,106.3,113.3,.504,.539,13.3,23.9,.252,.546,.573,13.1,25.6,.210
342,2015-16,PHO,23,82,23,59,.280,-6.66,0.34,-6.32,98.5,102.2,109.0,.487,.526,15.2,25.4,.271,.523,.563,13.5,22.9,.317
343,2013-14,ORL,23,82,23,59,.280,-5.44,-0.44,-5.88,93.6,101.7,107.4,.487,.525,13.9,22.4,.253,.504,.544,13.0,24.5,.274
344,2011-12,GSW,23,66,23,43,.348,-3.41,0.62,-2.79,92.3,105.4,109.1,.505,.539,13.3,22.9,.227,.496,.539,13.6,30.9,.318
345,2011-12,TOR,23,66,23,43,.348,-3.30,-0.36,-3.67,89.3,100.8,104.5,.475,.518,14.8,25.9,.274,.475,.524,12.8,24.6,.350
346,2010-11,WAS,23,82,23,59,.280,-7.40,0.11,-7.30,93.8,102.4,110.2,.471,.513,13.9,28.0,.290,.512,.557,14.4,29.5,.327
347,2022-23,HOU,22,82,22,60,.268,-7.85,0.24,-7.62,99.0,111.4,119.3,.516,.554,14.0,30.2,.285,.564,.600,11.8,24.2,.275
348,2022-23,SAS,22,82,22,60,.268,-10.04,0.22,-9.82,101.6,110.2,120.0,.525,.554,13.0,25.6,.229,.576,.607,12.0,25.1,.260
349,2021-22,ORL,22,82,22,60,.268,-8.00,0.33,-7.67,99.2,104.5,112.5,.503,.538,13.0,19.8,.223,.532,.567,11.7,22.8,.254
350,2020-21,CLE,22,72,22,50,.306,-8.44,0.25,-8.19,97.3,105.8,114.4,.508,.543,13.9,23.6,.261,.556,.587,13.0,23.4,.235
351,2020-21,OKC,22,72,22,50,.306,-10.64,0.51,-10.13,101.0,103.5,114.0,.509,.539,14.2,21.2,.242,.547,.576,11.5,22.1,.216
352,2019-20,CHI,22,65,22,43,.338,-3.08,-0.93,-4.00,99.7,106.7,109.8,.515,.547,13.7,22.8,.231,.546,.585,16.3,24.4,.315
353,2018-19,CHI,22,82,22,60,.268,-8.41,0.10,-8.32,99.0,104.8,113.2,.505,.541,12.7,19.4,.235,.541,.573,11.9,22.7,.247
354,2017-18,MEM,22,82,22,60,.268,-6.21,0.39,-5.81,94.9,104.5,111.0,.500,.539,14.0,22.4,.255,.529,.573,13.8,23.5,.333
355,2011-12,NJN,22,66,22,44,.333,-5.98,-0.39,-6.37,90.1,102.9,109.6,.473,.516,14.3,27.8,.269,.513,.549,13.7,29.3,.282
356,2011-12,SAC,22,66,22,44,.333,-5.68,0.73,-4.95,94.7,103.8,109.8,.472,.510,13.0,29.1,.268,.515,.551,13.9,29.5,.262
357,2010-11,TOR,22,82,22,60,.268,-6.28,0.01,-6.28,92.9,106.1,112.9,.491,.533,13.7,28.2,.293,.522,.566,13.0,28.0,.326
358,2020-21,ORL,21,72,21,51,.292,-9.31,0.29,-9.02,98.7,105.1,114.5,.490,.527,11.5,21.6,.240,.547,.577,11.5,21.8,.215
359,2019-20,NYK,21,66,21,45,.318,-6.45,-0.26,-6.72,98.6,106.5,113.0,.501,.531,12.6,25.8,.263,.541,.577,12.4,21.7,.299
360,2017-18,PHO,21,82,21,61,.256,-9.37,0.57,-8.80,100.3,103.5,112.8,.495,.532,13.9,22.5,.275,.533,.569,11.9,23.5,.277
361,2015-16,BRK,21,82,21,61,.256,-7.35,0.24,-7.12,95.2,103.2,110.9,.492,.527,13.6,24.1,.246,.534,.565,13.1,24.3,.230
362,2014-15,LAL,21,82,21,61,.256,-6.84,0.67,-6.17,94.0,103.4,110.6,.473,.513,12.1,25.4,.276,.518,.557,12.1,23.7,.311
363,2012-13,CHA,21,82,21,61,.256,-9.23,-0.06,-9.29,91.5,101.5,111.5,.460,.507,13.2,25.7,.310,.524,.558,13.2,28.9,.264
364,2011-12,CLE,21,66,21,45,.318,-7.20,-0.14,-7.34,91.3,101.1,108.9,.463,.505,14.3,28.9,.307,.508,.544,13.1,27.8,.270
365,2011-12,NOH,21,66,21,45,.318,-3.76,0.65,-3.11,88.3,100.9,105.1,.476,.517,15.2,27.5,.274,.485,.528,13.5,26.9,.287
366,2021-22,HOU,20,82,20,62,.244,-8.48,0.22,-8.26,100.9,108.4,116.7,.534,.565,14.5,21.7,.284,.554,.589,12.3,25.6,.263
367,2020-21,DET,20,72,20,52,.278,-4.47,0.09,-4.38,97.9,108.0,112.5,.519,.556,13.5,21.9,.273,.541,.574,12.6,23.1,.257
368,2019-20,ATL,20,67,20,47,.299,-7.97,0.27,-7.71,103.0,107.2,114.8,.515,.554,13.8,21.6,.258,.543,.582,12.7,25.1,.303
369,2019-20,DET,20,66,20,46,.303,-3.56,-0.82,-4.38,97.6,109.0,112.7,.529,.561,13.8,22.6,.261,.541,.574,12.7,24.1,.239
370,2016-17,BRK,20,82,20,62,.244,-6.73,-0.01,-6.74,101.3,104.1,110.7,.507,.551,14.7,19.6,.289,.513,.552,11.6,23.9,.275
371,2012-13,ORL,20,82,20,62,.244,-6.99,-0.14,-7.12,92.2,101.6,109.1,.485,.514,13.7,25.4,.197,.508,.543,11.8,25.4,.265
372,2011-12,WAS,20,66,20,46,.303,-4.80,-0.34,-5.14,92.5,101.0,106.2,.472,.508,14.2,27.3,.253,.492,.536,14.2,29.1,.302
373,2019-20,CLE,19,65,19,46,.292,-7.89,0.12,-7.77,98.7,107.5,115.4,.522,.553,14.6,24.6,.227,.560,.587,11.7,22.6,.214
374,2019-20,MIN,19,64,19,45,.297,-4.30,0.28,-4.02,103.4,108.1,112.2,.514,.551,13.0,22.1,.277,.541,.579,13.2,22.8,.279
375,2018-19,CLE,19,82,19,63,.232,-9.61,0.22,-9.39,96.6,107.7,117.6,.503,.540,12.2,23.7,.236,.564,.593,11.5,23.0,.235
376,2018-19,PHO,19,82,19,63,.232,-9.34,0.73,-8.61,100.5,105.9,115.1,.514,.552,13.8,20.5,.259,.545,.582,13.5,27.5,.313
377,2013-14,PHI,19,82,19,63,.232,-10.45,-0.21,-10.66,99.2,99.4,109.9,.475,.510,14.8,24.8,.268,.524,.565,14.9,27.6,.324
378,2010-11,CLE,19,82,19,63,.232,-9.01,0.14,-8.88,93.0,102.2,111.8,.472,.518,13.4,24.2,.312,.524,.561,12.7,26.7,.278
379,2014-15,PHI,18,82,18,64,.220,-8.98,-0.07,-9.04,95.7,95.5,104.8,.459,.494,16.0,25.5,.288,.497,.539,15.2,27.0,.298
380,2022-23,DET,17,82,17,65,.207,-8.22,0.49,-7.73,99.0,110.7,118.9,.520,.561,13.3,24.9,.295,.557,.595,11.9,26.0,.298
381,2020-21,HOU,17,72,17,55,.236,-7.90,0.40,-7.50,101.4,107.1,114.9,.521,.553,13.0,19.8,.252,.555,.589,12.9,22.9,.256
382,2018-19,NYK,17,82,17,65,.207,-9.21,0.28,-8.93,99.6,104.5,113.7,.490,.529,12.4,22.1,.270,.533,.568,11.7,23.9,.265
383,2015-16,LAL,17,82,17,65,.207,-9.56,0.64,-8.92,95.6,101.6,111.6,.460,.509,12.5,23.1,.292,.523,.556,11.6,25.3,.277
384,2014-15,NYK,17,82,17,65,.207,-9.32,-0.18,-9.50,91.2,99.9,110.0,.470,.508,14.0,24.5,.234,.512,.554,13.3,26.9,.308
385,2010-11,MIN,17,82,17,65,.207,-6.63,0.67,-5.97,96.5,104.2,111.1,.483,.526,15.1,29.6,.282,.514,.560,13.1,26.3,.323
386,2014-15,MIN,16,82,16,66,.195,-8.79,0.79,-8.00,94.4,102.9,112.2,.468,.517,13.7,26.6,.309,.537,.569,13.9,28.4,.246
387,2019-20,GSW,15,65,15,50,.231,-8.71,0.59,-8.12,100.3,105.2,113.8,.497,.540,13.2,21.5,.264,.553,.586,13.7,23.6,.247
388,2013-14,MIL,15,82,15,67,.183,-8.18,-0.23,-8.41,91.8,103.0,111.8,.479,.519,14.1,27.1,.274,.520,.559,13.2,28.6,.299
389,2015-16,PHI,10,82,10,72,.122,-10.23,0.31,-9.92,97.9,98.8,109.2,.487,.519,14.8,20.6,.269,.510,.555,13.5,26.0,.306
390,2011-12,CHA,7,66,7,59,.106,-13.91,-0.05,-13.96,91.1,95.2,110.4,.439,.483,13.9,23.6,.276,.512,.549,12.8,29.1,.275