Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
Sun Dec 15 2019,3:30p,Orlando Magic,130,New Orleans Pelicans,119,Box Score,,15388,Smoothie King Center,
Sun Dec 15 2019,5:00p,Charlotte Hornets,85,Indiana Pacers,107,Box Score,,16061,Bankers Life Fieldhouse,
Sun Dec 15 2019,6:00p,Los Angeles Lakers,101,Atlanta Hawks,96,Box Score,,16962,State Farm Arena,
Sun Dec 15 2019,6:00p,Philadelphia 76ers,89,Brooklyn Nets,109,Box Score,,17732,Barclays Center,
Sun Dec 15 2019,8:00p,New York Knicks,105,Denver Nuggets,111,Box Score,,18867,Pepsi Center,
Sun Dec 15 2019,8:30p,Sacramento Kings,100,Golden State Warriors,79,Box Score,,18064,Chase Center,
Mon Dec 16 2019,7:00p,Washington Wizards,133,Detroit Pistons,119,Box Score,,14632,Little Caesars Arena,
Mon Dec 16 2019,7:30p,Cleveland Cavaliers,113,Toronto Raptors,133,Box Score,,19800,Scotiabank Arena,
Mon Dec 16 2019,8:00p,San Antonio Spurs,107,Houston Rockets,109,Box Score,,18055,Toyota Center,
Mon Dec 16 2019,8:00p,Miami Heat,111,Memphis Grizzlies,118,Box Score,,14021,FedEx Forum,
Mon Dec 16 2019,8:00p,Dallas Mavericks,120,Milwaukee Bucks,116,Box Score,,17727,Fiserv Forum,
Mon Dec 16 2019,8:00p,Chicago Bulls,106,Oklahoma City Thunder,109,Box Score,,18203,Chesapeake Energy Arena,
Mon Dec 16 2019,9:00p,Portland Trail Blazers,111,Phoenix Suns,110,Box Score,,14193,Talking Stick Resort Arena,
Tue Dec 17 2019,7:00p,Sacramento Kings,102,Charlotte Hornets,110,Box Score,,13229,Spectrum Center,
Tue Dec 17 2019,7:00p,Los Angeles Lakers,102,Indiana Pacers,105,Box Score,,17923,Bankers Life Fieldhouse,
Tue Dec 17 2019,7:30p,Atlanta Hawks,120,New York Knicks,143,Box Score,,18268,Madison Square Garden (IV),
Tue Dec 17 2019,8:00p,Brooklyn Nets,108,New Orleans Pelicans,101,Box Score,OT,15177,Smoothie King Center,
Tue Dec 17 2019,9:00p,Orlando Magic,102,Utah Jazz,109,Box Score,,18306,Vivint Smart Home Arena,
Tue Dec 17 2019,10:30p,Phoenix Suns,99,Los Angeles Clippers,120,Box Score,,19068,STAPLES Center,
Wed Dec 18 2019,7:00p,Charlotte Hornets,98,Cleveland Cavaliers,100,Box Score,,17023,Rocket Mortgage Fieldhouse,
Wed Dec 18 2019,7:00p,Toronto Raptors,112,Detroit Pistons,99,Box Score,,15319,Little Caesars Arena,
Wed Dec 18 2019,7:00p,Miami Heat,108,Philadelphia 76ers,104,Box Score,,20715,Wells Fargo Center,
Wed Dec 18 2019,7:00p,Chicago Bulls,110,Washington Wizards,109,Box Score,OT,14987,Capital One Arena,
Wed Dec 18 2019,8:00p,New Orleans Pelicans,107,Minnesota Timberwolves,99,Box Score,,12490,Target Center,
Wed Dec 18 2019,8:00p,Memphis Grizzlies,122,Oklahoma City Thunder,126,Box Score,,18203,Chesapeake Energy Arena,
Wed Dec 18 2019,9:00p,Orlando Magic,104,Denver Nuggets,113,Box Score,,18182,Pepsi Center,
Wed Dec 18 2019,9:30p,Boston Celtics,109,Dallas Mavericks,103,Box Score,,20181,American Airlines Center,
Wed Dec 18 2019,10:00p,Golden State Warriors,112,Portland Trail Blazers,122,Box Score,,19393,Moda Center,
Thu Dec 19 2019,7:30p,Utah Jazz,111,Atlanta Hawks,106,Box Score,,16739,State Farm Arena,
Thu Dec 19 2019,8:00p,Los Angeles Lakers,104,Milwaukee Bucks,111,Box Score,,18051,Fiserv Forum,
Thu Dec 19 2019,8:30p,Brooklyn Nets,105,San Antonio Spurs,118,Box Score,,18354,AT&T Center,
Thu Dec 19 2019,10:30p,Houston Rockets,122,Los Angeles Clippers,117,Box Score,,19068,STAPLES Center,
Fri Dec 20 2019,7:00p,Memphis Grizzlies,107,Cleveland Cavaliers,114,Box Score,,19432,Rocket Mortgage Fieldhouse,
Fri Dec 20 2019,7:00p,Sacramento Kings,105,Indiana Pacers,119,Box Score,,14649,Bankers Life Fieldhouse,
Fri Dec 20 2019,7:30p,Detroit Pistons,93,Boston Celtics,114,Box Score,,19156,TD Garden,
Fri Dec 20 2019,7:30p,Washington Wizards,118,Toronto Raptors,122,Box Score,,19800,Scotiabank Arena,
Fri Dec 20 2019,8:00p,New York Knicks,114,Miami Heat,129,Box Score,,19704,AmericanAirlines Arena,
Fri Dec 20 2019,8:00p,Phoenix Suns,108,Oklahoma City Thunder,126,Box Score,,18203,Chesapeake Energy Arena,
Fri Dec 20 2019,8:00p,Dallas Mavericks,117,Philadelphia 76ers,98,Box Score,,20778,Wells Fargo Center,
Fri Dec 20 2019,9:00p,Minnesota Timberwolves,100,Denver Nuggets,109,Box Score,,19520,Pepsi Center,
Fri Dec 20 2019,10:00p,Orlando Magic,103,Portland Trail Blazers,118,Box Score,,19393,Moda Center,
Fri Dec 20 2019,10:30p,New Orleans Pelicans,102,Golden State Warriors,106,Box Score,,18064,Chase Center,
Sat Dec 21 2019,5:00p,Utah Jazz,114,Charlotte Hornets,107,Box Score,,16187,Spectrum Center,
Sat Dec 21 2019,6:00p,Atlanta Hawks,112,Brooklyn Nets,122,Box Score,,16496,Barclays Center,
Sat Dec 21 2019,7:00p,Chicago Bulls,119,Detroit Pistons,107,Box Score,,15948,Little Caesars Arena,
Sat Dec 21 2019,7:00p,Washington Wizards,108,Philadelphia 76ers,125,Box Score,,20529,Wells Fargo Center,
Sat Dec 21 2019,7:30p,Milwaukee Bucks,123,New York Knicks,102,Box Score,,18124,Madison Square Garden (IV),
Sat Dec 21 2019,8:00p,Sacramento Kings,115,Memphis Grizzlies,119,Box Score,,15603,FedEx Forum,
Sat Dec 21 2019,8:30p,Los Angeles Clippers,134,San Antonio Spurs,109,Box Score,,18354,AT&T Center,
Sat Dec 21 2019,9:00p,Houston Rockets,139,Phoenix Suns,125,Box Score,,16061,Talking Stick Resort Arena,
Sat Dec 21 2019,10:00p,Minnesota Timberwolves,106,Portland Trail Blazers,113,Box Score,,19393,Moda Center,
Sun Dec 22 2019,3:30p,Dallas Mavericks,107,Toronto Raptors,110,Box Score,,19800,Scotiabank Arena,
Sun Dec 22 2019,6:00p,Charlotte Hornets,93,Boston Celtics,119,Box Score,,19156,TD Garden,
Sun Dec 22 2019,7:00p,Indiana Pacers,89,Milwaukee Bucks,117,Box Score,,18029,Fiserv Forum,
Sun Dec 22 2019,7:00p,Los Angeles Clippers,112,Oklahoma City Thunder,118,Box Score,,18203,Chesapeake Energy Arena,
Sun Dec 22 2019,9:30p,Denver Nuggets,128,Los Angeles Lakers,104,Box Score,,18997,STAPLES Center,
Mon Dec 23 2019,7:00p,Atlanta Hawks,118,Cleveland Cavaliers,121,Box Score,,18007,Rocket Mortgage Fieldhouse,
Mon Dec 23 2019,7:00p,Philadelphia 76ers,125,Detroit Pistons,109,Box Score,,16476,Little Caesars Arena,
Mon Dec 23 2019,7:00p,Toronto Raptors,115,Indiana Pacers,120,Box Score,OT,17164,Bankers Life Fieldhouse,
Mon Dec 23 2019,7:00p,Washington Wizards,121,New York Knicks,115,Box Score,,19413,Madison Square Garden (IV),
Mon Dec 23 2019,7:00p,Chicago Bulls,95,Orlando Magic,103,Box Score,,18846,Amway Center,
Mon Dec 23 2019,7:30p,Utah Jazz,104,Miami Heat,107,Box Score,,19890,AmericanAirlines Arena,
Mon Dec 23 2019,8:00p,San Antonio Spurs,145,Memphis Grizzlies,115,Box Score,,16776,FedEx Forum,
Mon Dec 23 2019,9:00p,Denver Nuggets,113,Phoenix Suns,111,Box Score,,16041,Talking Stick Resort Arena,
Mon Dec 23 2019,10:00p,New Orleans Pelicans,102,Portland Trail Blazers,94,Box Score,,19499,Moda Center,
Mon Dec 23 2019,10:00p,Houston Rockets,113,Sacramento Kings,104,Box Score,,17583,Golden 1 Center,
Mon Dec 23 2019,10:30p,Minnesota Timberwolves,104,Golden State Warriors,113,Box Score,,18064,Chase Center,
Wed Dec 25 2019,12:00p,Boston Celtics,118,Toronto Raptors,102,Box Score,,19800,Scotiabank Arena,
Wed Dec 25 2019,2:30p,Milwaukee Bucks,109,Philadelphia 76ers,121,Box Score,,21028,Wells Fargo Center,
Wed Dec 25 2019,5:00p,Houston Rockets,104,Golden State Warriors,116,Box Score,,18064,Chase Center,
Wed Dec 25 2019,8:00p,Los Angeles Clippers,111,Los Angeles Lakers,106,Box Score,,18997,STAPLES Center,
Wed Dec 25 2019,10:30p,New Orleans Pelicans,112,Denver Nuggets,100,Box Score,,19520,Pepsi Center,
Thu Dec 26 2019,7:00p,Washington Wizards,102,Detroit Pistons,132,Box Score,,17188,Little Caesars Arena,
Thu Dec 26 2019,7:30p,New York Knicks,94,Brooklyn Nets,82,Box Score,,17732,Barclays Center,
Thu Dec 26 2019,8:00p,San Antonio Spurs,98,Dallas Mavericks,102,Box Score,,20427,American Airlines Center,
Thu Dec 26 2019,8:00p,Memphis Grizzlies,110,Oklahoma City Thunder,97,Box Score,,18203,Chesapeake Energy Arena,
Thu Dec 26 2019,10:00p,Minnesota Timberwolves,105,Sacramento Kings,104,Box Score,2OT,17583,Golden 1 Center,
Thu Dec 26 2019,10:30p,Portland Trail Blazers,115,Utah Jazz,121,Box Score,,18306,Vivint Smart Home Arena,
Fri Dec 27 2019,4:00p,Cleveland Cavaliers,117,Boston Celtics,129,Box Score,,19156,TD Garden,
Fri Dec 27 2019,7:00p,Oklahoma City Thunder,104,Charlotte Hornets,102,Box Score,OT,18418,Spectrum Center,
Fri Dec 27 2019,7:00p,Philadelphia 76ers,97,Orlando Magic,98,Box Score,,17311,Amway Center,
Fri Dec 27 2019,7:30p,Milwaukee Bucks,112,Atlanta Hawks,86,Box Score,,17358,State Farm Arena,
Fri Dec 27 2019,8:00p,Indiana Pacers,112,Miami Heat,113,Box Score,,19767,AmericanAirlines Arena,
Fri Dec 27 2019,10:30p,Phoenix Suns,96,Golden State Warriors,105,Box Score,,18064,Chase Center,
Sat Dec 28 2019,5:00p,Memphis Grizzlies,110,Denver Nuggets,119,Box Score,,19697,Pepsi Center,
Sat Dec 28 2019,7:00p,Toronto Raptors,113,Boston Celtics,97,Box Score,,19156,TD Garden,
Sat Dec 28 2019,7:00p,Indiana Pacers,98,New Orleans Pelicans,120,Box Score,,15391,Smoothie King Center,
Sat Dec 28 2019,8:00p,Atlanta Hawks,81,Chicago Bulls,116,Box Score,,21496,United Center,
Sat Dec 28 2019,8:00p,Brooklyn Nets,98,Houston Rockets,108,Box Score,,18306,Toyota Center,
Sat Dec 28 2019,8:00p,Philadelphia 76ers,116,Miami Heat,117,Box Score,OT,19865,AmericanAirlines Arena,
Sat Dec 28 2019,8:00p,Cleveland Cavaliers,94,Minnesota Timberwolves,88,Box Score,,15411,Target Center,
Sat Dec 28 2019,8:00p,New York Knicks,107,Washington Wizards,100,Box Score,,19033,Capital One Arena,
Sat Dec 28 2019,8:30p,Dallas Mavericks,141,Golden State Warriors,121,Box Score,,18064,Chase Center,
Sat Dec 28 2019,8:30p,Orlando Magic,100,Milwaukee Bucks,111,Box Score,,17920,Fiserv Forum,
Sat Dec 28 2019,8:30p,Detroit Pistons,109,San Antonio Spurs,136,Box Score,,18524,AT&T Center,
Sat Dec 28 2019,9:00p,Phoenix Suns,112,Sacramento Kings,110,Box Score,,17583,Golden 1 Center,
Sat Dec 28 2019,10:00p,Los Angeles Lakers,128,Portland Trail Blazers,120,Box Score,,19960,Moda Center,
Sat Dec 28 2019,10:30p,Utah Jazz,120,Los Angeles Clippers,107,Box Score,,19068,STAPLES Center,
Sun Dec 29 2019,6:00p,Oklahoma City Thunder,98,Toronto Raptors,97,Box Score,,19800,Scotiabank Arena,
Sun Dec 29 2019,8:00p,Sacramento Kings,115,Denver Nuggets,120,Box Score,,19520,Pepsi Center,
Sun Dec 29 2019,8:00p,Charlotte Hornets,104,Memphis Grizzlies,117,Box Score,,16842,FedEx Forum,
Sun Dec 29 2019,8:00p,Houston Rockets,112,New Orleans Pelicans,127,Box Score,,17712,Smoothie King Center,
Sun Dec 29 2019,9:30p,Dallas Mavericks,95,Los Angeles Lakers,108,Box Score,,18997,STAPLES Center,
Mon Dec 30 2019,7:00p,Atlanta Hawks,101,Orlando Magic,93,Box Score,,17784,Amway Center,
Mon Dec 30 2019,7:00p,Miami Heat,105,Washington Wizards,123,Box Score,,20476,Capital One Arena,
Mon Dec 30 2019,8:00p,Milwaukee Bucks,123,Chicago Bulls,102,Box Score,,21954,United Center,
Mon Dec 30 2019,8:00p,Brooklyn Nets,115,Minnesota Timberwolves,122,Box Score,OT,15824,Target Center,
Mon Dec 30 2019,9:00p,Detroit Pistons,81,Utah Jazz,104,Box Score,,18306,Vivint Smart Home Arena,
Mon Dec 30 2019,10:00p,Phoenix Suns,122,Portland Trail Blazers,116,Box Score,,19896,Moda Center,
Tue Dec 31 2019,3:00p,Boston Celtics,109,Charlotte Hornets,92,Box Score,,19216,Spectrum Center,
Tue Dec 31 2019,3:00p,Philadelphia 76ers,97,Indiana Pacers,115,Box Score,,17923,Bankers Life Fieldhouse,
Tue Dec 31 2019,5:00p,Los Angeles Clippers,105,Sacramento Kings,87,Box Score,,16231,Golden 1 Center,
Tue Dec 31 2019,7:00p,Denver Nuggets,104,Houston Rockets,130,Box Score,,18055,Toyota Center,
Tue Dec 31 2019,7:00p,Golden State Warriors,113,San Antonio Spurs,117,Box Score,OT,18354,AT&T Center,
Tue Dec 31 2019,7:00p,Cleveland Cavaliers,97,Toronto Raptors,117,Box Score,,19800,Scotiabank Arena,
Tue Dec 31 2019,8:00p,Dallas Mavericks,101,Oklahoma City Thunder,106,Box Score,,18203,Chesapeake Energy Arena,
Wed Jan 1 2020,6:00p,Orlando Magic,122,Washington Wizards,101,Box Score,,14921,Capital One Arena,
Wed Jan 1 2020,7:30p,Portland Trail Blazers,93,New York Knicks,117,Box Score,,19812,Madison Square Garden (IV),
Wed Jan 1 2020,8:00p,Minnesota Timberwolves,104,Milwaukee Bucks,106,Box Score,,17819,Fiserv Forum,
Wed Jan 1 2020,10:30p,Phoenix Suns,107,Los Angeles Lakers,117,Box Score,,18997,STAPLES Center,
Thu Jan 2 2020,7:00p,Charlotte Hornets,109,Cleveland Cavaliers,106,Box Score,,17859,Rocket Mortgage Fieldhouse,
Thu Jan 2 2020,7:00p,Denver Nuggets,124,Indiana Pacers,116,Box Score,,16688,Bankers Life Fieldhouse,
Thu Jan 2 2020,7:30p,Toronto Raptors,76,Miami Heat,84,Box Score,,19939,AmericanAirlines Arena,
Thu Jan 2 2020,8:00p,Utah Jazz,102,Chicago Bulls,98,Box Score,,19398,United Center,
Thu Jan 2 2020,8:00p,Golden State Warriors,84,Minnesota Timberwolves,99,Box Score,,15477,Target Center,
Thu Jan 2 2020,8:30p,Brooklyn Nets,111,Dallas Mavericks,123,Box Score,,20289,American Airlines Center,
Thu Jan 2 2020,8:30p,Oklahoma City Thunder,109,San Antonio Spurs,103,Box Score,,18354,AT&T Center,
Thu Jan 2 2020,10:00p,Memphis Grizzlies,123,Sacramento Kings,128,Box Score,,17351,Golden 1 Center,
Thu Jan 2 2020,10:30p,Detroit Pistons,112,Los Angeles Clippers,126,Box Score,,19068,STAPLES Center,
Fri Jan 3 2020,7:00p,Atlanta Hawks,106,Boston Celtics,109,Box Score,,19156,TD Garden,
Fri Jan 3 2020,7:00p,Miami Heat,85,Orlando Magic,105,Box Score,,17198,Amway Center,
Fri Jan 3 2020,7:00p,Portland Trail Blazers,122,Washington Wizards,103,Box Score,,17945,Capital One Arena,
Fri Jan 3 2020,8:00p,Philadelphia 76ers,108,Houston Rockets,118,Box Score,,18055,Toyota Center,
Fri Jan 3 2020,9:00p,New York Knicks,112,Phoenix Suns,120,Box Score,,18055,Talking Stick Resort Arena,
Fri Jan 3 2020,10:30p,New Orleans Pelicans,113,Los Angeles Lakers,123,Box Score,,18997,STAPLES Center,
Sat Jan 4 2020,3:30p,Memphis Grizzlies,140,Los Angeles Clippers,114,Box Score,,19068,STAPLES Center,
Sat Jan 4 2020,6:00p,Toronto Raptors,121,Brooklyn Nets,102,Box Score,,17732,Barclays Center,
Sat Jan 4 2020,7:00p,Utah Jazz,109,Orlando Magic,96,Box Score,,16913,Amway Center,
Sat Jan 4 2020,7:30p,Indiana Pacers,111,Atlanta Hawks,116,Box Score,,16420,State Farm Arena,
Sat Jan 4 2020,7:30p,Oklahoma City Thunder,121,Cleveland Cavaliers,106,Box Score,,19432,Rocket Mortgage Fieldhouse,
Sat Jan 4 2020,8:00p,Boston Celtics,111,Chicago Bulls,104,Box Score,,21130,United Center,
Sat Jan 4 2020,8:00p,Denver Nuggets,114,Washington Wizards,128,Box Score,,16233,Capital One Arena,
Sat Jan 4 2020,8:30p,Charlotte Hornets,123,Dallas Mavericks,120,Box Score,OT,20327,American Airlines Center,
Sat Jan 4 2020,8:30p,Detroit Pistons,111,Golden State Warriors,104,Box Score,,18064,Chase Center,
Sat Jan 4 2020,8:30p,San Antonio Spurs,118,Milwaukee Bucks,127,Box Score,,18002,Fiserv Forum,
Sat Jan 4 2020,10:00p,New Orleans Pelicans,117,Sacramento Kings,115,Box Score,,16808,Golden 1 Center,
Sun Jan 5 2020,3:30p,New York Knicks,132,Los Angeles Clippers,135,Box Score,,19068,STAPLES Center,
Sun Jan 5 2020,6:00p,Portland Trail Blazers,111,Miami Heat,122,Box Score,,19846,AmericanAirlines Arena,
Sun Jan 5 2020,7:30p,Minnesota Timberwolves,118,Cleveland Cavaliers,103,Box Score,,16159,Rocket Mortgage Fieldhouse,
Sun Jan 5 2020,8:00p,Memphis Grizzlies,121,Phoenix Suns,114,Box Score,,14181,Talking Stick Resort Arena,
Sun Jan 5 2020,10:00p,Detroit Pistons,99,Los Angeles Lakers,106,Box Score,,18997,STAPLES Center,
Mon Jan 6 2020,7:00p,Indiana Pacers,115,Charlotte Hornets,104,Box Score,,13009,Spectrum Center,
Mon Jan 6 2020,7:00p,Brooklyn Nets,89,Orlando Magic,101,Box Score,,15008,Amway Center,
Mon Jan 6 2020,7:00p,Oklahoma City Thunder,113,Philadelphia 76ers,120,Box Score,,20561,Wells Fargo Center,
Mon Jan 6 2020,7:00p,Boston Celtics,94,Washington Wizards,99,Box Score,,17963,Capital One Arena,
Mon Jan 6 2020,7:30p,Denver Nuggets,123,Atlanta Hawks,115,Box Score,,15286,State Farm Arena,
Mon Jan 6 2020,8:00p,Utah Jazz,128,New Orleans Pelicans,126,Box Score,,14138,Smoothie King Center,
Mon Jan 6 2020,8:30p,Chicago Bulls,110,Dallas Mavericks,118,Box Score,,20238,American Airlines Center,
Mon Jan 6 2020,8:30p,Milwaukee Bucks,104,San Antonio Spurs,126,Box Score,,18354,AT&T Center,
Mon Jan 6 2020,10:00p,Golden State Warriors,98,Sacramento Kings,111,Box Score,,15819,Golden 1 Center,
Tue Jan 7 2020,7:00p,Detroit Pistons,115,Cleveland Cavaliers,113,Box Score,,17274,Rocket Mortgage Fieldhouse,
Tue Jan 7 2020,7:00p,Portland Trail Blazers,101,Toronto Raptors,99,Box Score,,19800,Scotiabank Arena,
Tue Jan 7 2020,7:30p,Oklahoma City Thunder,111,Brooklyn Nets,103,Box Score,OT,15677,Barclays Center,
Tue Jan 7 2020,8:00p,Minnesota Timberwolves,112,Memphis Grizzlies,119,Box Score,,14117,FedEx Forum,
Tue Jan 7 2020,9:00p,Sacramento Kings,114,Phoenix Suns,103,Box Score,,14134,Talking Stick Resort Arena,
Tue Jan 7 2020,10:30p,New York Knicks,87,Los Angeles Lakers,117,Box Score,,18997,STAPLES Center,
Wed Jan 8 2020,7:00p,San Antonio Spurs,129,Boston Celtics,114,Box Score,,19156,TD Garden,
Wed Jan 8 2020,7:00p,Toronto Raptors,112,Charlotte Hornets,110,Box Score,OT,13965,Spectrum Center,
Wed Jan 8 2020,7:00p,Miami Heat,122,Indiana Pacers,108,Box Score,,17040,Bankers Life Fieldhouse,
Wed Jan 8 2020,7:00p,Washington Wizards,89,Orlando Magic,123,Box Score,,16013,Amway Center,
Wed Jan 8 2020,7:30p,Houston Rockets,122,Atlanta Hawks,115,Box Score,,16514,State Farm Arena,
Wed Jan 8 2020,7:30p,Denver Nuggets,107,Dallas Mavericks,106,Box Score,,20314,American Airlines Center,
Wed Jan 8 2020,8:00p,Chicago Bulls,108,New Orleans Pelicans,123,Box Score,,15324,Smoothie King Center,
Wed Jan 8 2020,9:00p,New York Knicks,104,Utah Jazz,128,Box Score,,18306,Vivint Smart Home Arena,
Wed Jan 8 2020,10:00p,Milwaukee Bucks,107,Golden State Warriors,98,Box Score,,18064,Chase Center,
Thu Jan 9 2020,7:00p,Cleveland Cavaliers,115,Detroit Pistons,112,Box Score,OT,13445,Little Caesars Arena,
Thu Jan 9 2020,7:00p,Boston Celtics,98,Philadelphia 76ers,109,Box Score,,20822,Wells Fargo Center,
Thu Jan 9 2020,8:00p,Portland Trail Blazers,102,Minnesota Timberwolves,116,Box Score,,13720,Target Center,
Thu Jan 9 2020,9:30p,Houston Rockets,92,Oklahoma City Thunder,113,Box Score,,18203,Chesapeake Energy Arena,
Fri Jan 10 2020,7:00p,Atlanta Hawks,101,Washington Wizards,111,Box Score,,16360,Capital One Arena,
Fri Jan 10 2020,7:15p,New Orleans Pelicans,123,New York Knicks,111,Box Score,,18003,Madison Square Garden (IV),
Fri Jan 10 2020,7:30p,Miami Heat,113,Brooklyn Nets,117,Box Score,,16011,Barclays Center,
Fri Jan 10 2020,8:00p,Indiana Pacers,116,Chicago Bulls,105,Box Score,,20229,United Center,
Fri Jan 10 2020,8:00p,San Antonio Spurs,121,Memphis Grizzlies,134,Box Score,,16448,FedEx Forum,
Fri Jan 10 2020,9:00p,Orlando Magic,94,Phoenix Suns,98,Box Score,,14562,Talking Stick Resort Arena,
Fri Jan 10 2020,9:00p,Charlotte Hornets,92,Utah Jazz,109,Box Score,,18306,Vivint Smart Home Arena,
Fri Jan 10 2020,9:45p,Los Angeles Lakers,129,Dallas Mavericks,114,Box Score,,20542,American Airlines Center,
Fri Jan 10 2020,10:00p,Milwaukee Bucks,127,Sacramento Kings,106,Box Score,,17583,Golden 1 Center,
Fri Jan 10 2020,10:30p,Golden State Warriors,100,Los Angeles Clippers,109,Box Score,,19068,STAPLES Center,
Sat Jan 11 2020,5:00p,Minnesota Timberwolves,109,Houston Rockets,139,Box Score,,18055,Toyota Center,
Sat Jan 11 2020,7:00p,New Orleans Pelicans,105,Boston Celtics,140,Box Score,,19156,TD Garden,
Sat Jan 11 2020,7:00p,Chicago Bulls,108,Detroit Pistons,99,Box Score,,15951,Little Caesars Arena,
Sat Jan 11 2020,8:00p,Los Angeles Lakers,125,Oklahoma City Thunder,110,Box Score,,18203,Chesapeake Energy Arena,
Sat Jan 11 2020,8:30p,Philadelphia 76ers,91,Dallas Mavericks,109,Box Score,,20244,American Airlines Center,
