Team,FG,FGA,2PA,3P,3PA,DRB,PTS,Pace,ORtg,eFG%,TS%,TOV%
LAL,36.8,80.6,63.7,5.5,16.8,34.1,97.3,90.5,106.0,0.491,0.534,14.2
MEM,36.7,82.2,69.3,4.2,12.9,29.5,95.0,90.8,104.0,0.473,0.515,13.6
PHI,38.1,82.6,67.4,5.4,15.2,31.4,99.0,91.7,106.6,0.494,0.535,12.3
CHI,42.5,86.8,57.9,10.4,28.9,33.9,113.1,98.5,113.5,0.55,0.587,12.2
OKC,43.1,92.6,58.5,12.1,34.1,32.3,117.5,101.1,115.2,0.531,0.57,11.2
MIA,39.2,83.7,47.5,12.9,36.2,33.5,108.1,96.6,111.2,0.546,0.581,13.1
DEN,41.2,87.7,58.9,10.6,28.8,34.6,111.7,98.3,113.2,0.53,0.568,13.2
UTA,36.1,80.4,56.5,8.5,23.9,32.5,97.7,91.0,105.9,0.501,0.54,14.2
BOS,38.9,87.9,63.3,8.0,24.6,32.7,101.4,95.8,104.7,0.489,0.523,12.5
MIN,38.9,87.5,66.1,7.3,21.4,32.2,106.9,97.3,108.9,0.486,0.535,12.2
ATL,36.8,81.0,60.9,7.5,20.2,31.3,96.6,90.2,104.9,0.5,0.535,13.4
LAC,37.0,81.3,59.5,7.8,21.8,29.4,97.5,89.2,108.5,0.502,0.533,12.7
PHO,39.3,83.5,60.8,8.5,22.6,30.2,105.0,94.4,109.5,0.522,0.559,13.2
GSW,41.3,88.2,49.4,14.6,38.7,35.1,113.7,102.2,111.1,0.551,0.583,13.3
CHO,40.2,89.8,55.8,11.9,33.9,33.9,110.7,98.7,111.4,0.514,0.554,10.9
MIA,39.6,88.0,55.6,11.3,32.4,35.1,105.7,98.2,107.3,0.515,0.542,13.1
SAC,43.2,93.1,63.2,11.3,29.9,34.4,114.2,103.1,110.4,0.524,0.554,11.5
DET,39.1,86.9,58.0,10.8,28.9,33.6,103.8,96.2,107.2,0.512,0.543,12.3
PHO,38.8,85.8,60.9,8.5,25.0,32.2,102.4,96.3,105.3,0.501,0.537,13.7
BOS,35.5,77.1,62.1,5.5,15.0,31.1,91.8,90.4,101.0,0.496,0.535,14.7
UTA,37.4,80.4,65.0,5.3,15.3,28.5,99.4,91.0,108.1,0.498,0.544,13.5
DAL,40.0,84.3,43.3,15.2,41.0,31.2,114.2,96.6,116.8,0.565,0.599,11.4
MEM,42.8,91.8,60.4,11.2,31.4,35.3,113.3,100.4,112.0,0.528,0.56,11.6
IND,36.6,83.2,62.0,7.5,21.2,34.4,97.3,93.2,103.5,0.484,0.523,13.1
BRK,37.4,83.0,63.1,6.6,19.9,32.0,98.0,92.7,104.4,0.491,0.529,13.0
UTA,35.4,79.2,57.5,7.4,21.7,31.9,95.1,90.4,105.1,0.494,0.531,14.6
ATL,37.3,81.6,55.8,9.4,25.8,31.3,101.0,94.6,105.9,0.515,0.554,14.3
MIL,38.1,87.8,67.4,7.3,20.4,30.9,98.9,94.7,103.6,0.476,0.51,12.7
DEN,39.0,81.9,62.0,6.6,19.9,31.9,104.1,94.2,109.2,0.516,0.556,14.1
UTA,42.5,89.8,52.0,13.3,37.8,34.1,117.1,100.5,115.8,0.547,0.584,13.3
NYK,37.7,86.2,49.3,13.2,36.9,34.6,106.5,95.9,110.4,0.513,0.55,12.0
LAL,42.6,90.5,59.6,10.3,31.0,36.4,111.8,103.2,107.8,0.527,0.554,13.4
DET,39.9,88.8,65.5,7.7,23.4,34.6,101.3,95.0,106.0,0.492,0.521,10.9
MIA,35.2,77.2,57.0,6.8,20.2,30.0,94.7,90.9,103.9,0.5,0.54,14.5
NYK,36.9,82.2,57.3,9.3,24.9,29.7,98.6,90.3,108.3,0.505,0.541,12.5
ORL,34.5,78.2,51.2,10.2,27.0,31.2,94.2,89.0,105.0,0.506,0.533,14.5
IND,36.6,82.8,62.6,7.1,20.2,32.4,99.8,94.7,104.8,0.486,0.533,14.1
NOP,40.2,88.0,55.9,10.6,32.1,33.2,109.3,97.2,112.0,0.517,0.557,12.5
BOS,41.5,88.9,52.5,13.6,36.4,33.6,112.6,98.3,114.0,0.543,0.574,12.5
MIN,41.6,91.3,62.5,10.1,28.7,33.5,112.5,100.2,111.4,0.511,0.552,11.4
CHO,39.0,86.7,59.4,10.0,27.2,35.4,108.2,98.4,109.4,0.508,0.549,11.4
CHO,37.7,85.4,56.7,10.0,28.6,34.8,104.9,95.7,108.8,0.501,0.547,10.7
DEN,38.4,85.9,62.0,8.6,23.9,33.1,104.4,98.1,106.0,0.497,0.536,14.0
DAL,36.3,82.0,59.8,7.5,22.2,32.7,95.8,91.4,103.3,0.489,0.527,13.4
NYK,35.8,80.8,57.5,7.8,23.3,30.5,97.8,93.2,104.4,0.492,0.533,14.9
UTA,38.2,83.8,71.0,4.1,12.8,31.1,99.7,91.4,106.8,0.481,0.525,13.0
GSW,39.6,85.9,64.6,8.4,21.3,28.9,103.4,94.8,108.2,0.51,0.544,13.3
IND,42.0,89.6,52.6,13.6,37.0,31.4,116.3,101.1,114.6,0.545,0.581,13.0
WAS,42.1,86.9,55.2,11.3,31.7,34.2,113.2,98.6,114.4,0.55,0.585,12.7
WAS,40.6,86.0,55.4,10.5,30.6,34.1,108.6,97.0,111.1,0.532,0.568,12.1
BRK,40.4,90.3,52.1,13.1,38.1,37.3,111.8,101.4,108.9,0.52,0.554,13.1
POR,42.2,91.2,57.1,12.9,34.1,35.1,115.0,100.7,113.7,0.533,0.57,11.2
LAL,40.7,88.4,59.3,10.0,29.1,35.7,108.1,100.3,106.5,0.517,0.548,13.8
ORL,39.5,86.8,64.7,7.8,22.2,33.0,102.1,96.0,105.1,0.5,0.533,12.8
PHI,37.4,83.6,69.0,5.3,14.6,32.5,93.6,89.7,103.9,0.48,0.511,10.9
MIL,34.3,79.8,62.6,5.9,17.2,30.2,91.9,89.8,101.6,0.467,0.511,13.0
ORL,40.5,86.3,55.2,10.8,31.1,33.1,111.4,99.3,111.6,0.532,0.573,13.4
SAS,43.2,92.7,60.7,11.3,32.0,34.3,113.2,100.0,112.4,0.527,0.556,11.1
IND,43.3,91.2,57.3,12.3,34.0,33.7,115.3,101.6,112.4,0.542,0.575,11.9
WAS,43.2,90.9,61.9,10.2,29.0,35.5,116.6,104.1,111.2,0.531,0.569,12.3
MEM,42.5,90.9,59.4,10.9,31.5,36.2,112.6,102.8,109.2,0.528,0.561,13.2
PHO,41.2,88.1,56.3,11.4,31.8,33.8,113.6,101.3,111.7,0.532,0.576,13.0
NOP,39.1,87.0,60.2,9.4,26.8,35.1,104.3,98.0,105.2,0.504,0.539,11.7
NOP,37.8,82.5,66.6,5.9,15.9,30.3,99.7,92.2,107.2,0.495,0.537,12.9
PHI,37.3,84.1,66.5,6.3,17.5,30.4,93.2,91.0,102.0,0.481,0.509,12.5
TOR,36.3,81.5,61.2,7.0,20.3,29.6,97.2,90.4,105.9,0.488,0.532,13.0
HOU,37.7,84.0,63.8,7.2,20.2,30.5,98.1,91.7,105.5,0.492,0.529,13.5
CHA,35.0,77.6,63.0,4.8,14.7,29.8,93.3,89.6,103.4,0.482,0.528,14.1
POR,40.5,85.4,50.1,12.9,35.3,31.1,113.4,98.6,114.8,0.549,0.589,13.1
LAL,41.6,88.8,54.3,12.0,34.5,34.5,112.1,100.1,110.3,0.537,0.567,12.8
CHO,39.9,87.8,50.8,13.7,37.0,33.2,109.5,98.3,110.9,0.532,0.564,13.3
SAS,41.9,90.5,62.1,9.9,28.4,34.6,111.1,98.9,111.0,0.517,0.554,10.2
ORL,39.3,88.6,56.4,11.1,32.2,34.2,107.3,98.6,108.5,0.506,0.544,11.5
DAL,38.8,86.9,50.2,12.5,36.6,35.2,108.9,99.0,109.4,0.519,0.555,12.7
MEM,38.0,84.4,55.6,9.9,28.9,33.0,103.5,96.6,106.1,0.508,0.548,12.9
NOP,43.7,92.2,62.4,10.3,29.9,36.2,115.4,103.3,111.4,0.529,0.563,12.6
DAL,36.2,82.3,52.2,10.7,30.2,30.7,97.9,92.2,105.6,0.505,0.541,11.6
DEN,37.7,85.4,61.7,8.0,23.7,33.1,101.9,95.7,105.6,0.489,0.531,13.2
MIL,38.4,82.2,66.6,5.4,15.6,31.2,99.0,94.2,104.3,0.499,0.537,14.2
SAC,40.0,86.4,64.0,8.0,22.4,33.7,106.6,100.0,106.0,0.51,0.546,14.2
CHO,35.5,84.5,65.4,6.1,19.1,34.1,94.2,93.0,100.1,0.456,0.498,11.2
CLE,37.0,84.8,64.8,7.1,20.0,32.1,98.2,93.1,104.2,0.479,0.518,13.0
POR,36.7,81.9,58.7,8.2,23.2,30.2,97.5,91.4,105.8,0.498,0.536,13.9
PHO,37.8,82.5,62.9,6.7,19.6,30.8,98.4,92.6,106.2,0.499,0.536,13.3
SAS,42.2,89.4,61.0,10.7,28.5,35.6,114.1,100.5,112.4,0.531,0.572,11.2
WAS,42.1,90.1,56.8,11.3,33.3,32.7,114.0,101.4,111.1,0.531,0.567,12.3
SAC,37.9,82.1,58.2,9.0,23.9,32.3,102.8,94.9,107.3,0.516,0.556,13.7
NYK,36.9,84.0,62.5,7.4,21.5,34.0,98.4,93.4,104.6,0.483,0.527,12.6
DET,37.1,85.8,60.9,8.6,24.9,32.1,98.5,92.8,105.3,0.482,0.515,12.3
LAC,36.8,80.4,61.9,6.3,18.5,30.5,98.6,92.8,105.3,0.496,0.535,15.1
CHI,42.2,88.6,54.6,12.6,34.0,35.3,110.7,99.0,111.1,0.547,0.575,13.6
NOP,42.5,89.1,58.6,10.6,30.4,35.7,114.6,100.1,113.5,0.537,0.57,12.7
SAC,42.6,88.6,55.3,12.1,33.3,32.0,113.7,100.0,113.6,0.549,0.578,12.0
SAC,40.9,88.4,53.5,12.7,34.9,32.9,110.1,98.9,110.2,0.534,0.566,13.0
MIN,39.5,84.4,63.4,7.3,21.0,31.0,105.6,94.6,110.8,0.511,0.555,12.9
NYK,39.6,88.5,63.8,8.6,24.7,33.2,104.3,96.0,107.7,0.496,0.534,12.4
MIN,35.9,81.7,63.7,5.5,18.0,30.2,95.7,92.8,102.9,0.473,0.516,13.8
MIL,37.9,85.6,66.5,6.6,19.2,30.0,99.0,93.7,105.5,0.481,0.521,12.9
SAC,40.5,88.1,54.9,11.4,33.2,33.4,110.3,99.8,109.9,0.525,0.561,12.5
NOP,42.6,91.6,54.8,13.6,36.9,35.4,115.8,103.7,110.7,0.539,0.568,13.9
NOP,38.5,85.9,62.1,8.6,23.8,33.1,102.7,96.8,105.6,0.498,0.537,12.3
DEN,37.8,87.3,62.5,8.0,24.8,32.4,101.5,96.1,104.5,0.479,0.518,12.7
DET,37.3,81.1,65.7,5.8,15.3,27.3,97.0,89.2,107.7,0.495,0.533,12.5
ATL,41.4,91.8,54.8,13.0,37.0,34.5,113.3,103.9,108.1,0.522,0.555,14.3
NYK,40.7,87.7,64.4,8.2,23.3,33.6,104.5,96.8,107.1,0.51,0.544,13.3
ORL,38.3,87.0,60.9,8.5,26.1,33.3,101.1,96.8,103.7,0.489,0.524,12.1
MIN,37.7,81.3,64.9,5.5,16.4,31.5,102.4,95.2,106.5,0.498,0.549,13.9
SAC,36.7,80.7,64.2,5.6,16.5,33.3,101.3,95.4,105.3,0.49,0.542,14.8
DET,38.8,86.9,67.6,6.2,19.3,30.8,101.0,94.9,105.9,0.482,0.514,12.9
DET,36.3,81.0,63.4,6.3,17.6,30.0,94.9,90.8,103.8,0.487,0.521,14.3
WAS,35.5,81.6,63.4,6.6,18.2,32.3,93.2,92.2,100.2,0.475,0.512,14.2
BRK,38.2,86.8,51.1,12.7,35.7,34.8,106.6,98.9,106.9,0.514,0.551,13.6
PHI,37.7,85.3,55.5,10.1,29.8,33.0,102.4,98.5,103.2,0.501,0.539,14.9
SAC,36.9,82.5,64.5,6.0,18.0,32.4,100.5,94.4,105.7,0.484,0.532,13.9
SAC,37.6,84.2,63.7,7.4,20.5,29.1,100.2,93.6,106.2,0.491,0.532,13.4
POR,36.4,82.1,61.1,7.2,20.9,29.5,97.2,91.2,105.7,0.488,0.531,13.4
CHO,41.3,90.4,57.9,10.7,32.5,33.5,111.0,100.8,109.2,0.516,0.55,12.3
POR,38.5,87.1,50.3,12.7,36.8,32.5,106.2,98.3,107.8,0.515,0.55,13.0
TOR,39.7,88.7,49.3,14.5,39.3,32.1,111.3,99.2,112.0,0.529,0.567,11.9
CHI,38.7,88.8,57.8,11.0,31.1,35.0,102.9,98.3,103.8,0.497,0.529,12.6
SAC,38.8,86.1,62.1,9.0,24.0,31.4,98.8,94.9,103.7,0.502,0.529,12.8
LAL,38.3,85.1,60.3,9.4,24.8,32.0,103.0,98.7,104.2,0.505,0.542,13.7
NOH,36.0,80.4,62.4,6.5,18.0,29.6,94.1,88.5,105.7,0.489,0.528,14.0
LAL,39.3,87.4,61.6,8.9,25.7,32.1,104.6,98.5,106.0,0.501,0.537,13.5
MIN,35.7,82.3,60.8,7.2,21.6,31.7,97.9,93.3,104.3,0.477,0.524,14.0
IND,41.4,89.5,54.1,12.2,35.4,32.6,111.5,98.0,112.6,0.531,0.564,12.7
WAS,41.5,90.9,58.3,12.0,32.6,31.9,114.4,102.7,110.9,0.523,0.562,12.2
ORL,38.8,85.9,56.5,10.3,29.3,32.8,103.4,98.1,105.2,0.512,0.545,13.3
ORL,37.5,82.8,63.3,6.8,19.5,31.8,95.7,93.8,101.6,0.494,0.524,14.0
BOS,36.5,83.9,62.9,7.0,21.1,30.5,96.2,93.3,102.9,0.477,0.517,14.2
UTA,36.0,81.1,61.9,6.6,19.2,30.2,95.0,91.4,103.5,0.484,0.523,13.9
PHO,37.3,84.4,66.6,5.9,17.7,29.9,95.2,93.4,101.2,0.477,0.512,14.3
DET,34.7,79.3,65.4,4.8,13.9,28.5,90.9,89.2,101.0,0.468,0.51,15.0
OKC,38.3,89.1,51.8,12.1,37.4,35.2,103.7,98.5,104.6,0.497,0.53,12.5
ATL,38.2,85.5,54.5,11.2,31.0,32.8,103.4,98.3,105.0,0.512,0.547,14.1
DAL,38.1,85.9,53.1,11.8,32.8,33.1,102.3,95.6,106.3,0.513,0.544,11.6
PHO,39.9,88.5,65.9,7.5,22.6,33.1,107.7,100.3,106.6,0.493,0.538,13.4
CLE,36.5,84.2,64.9,6.7,19.3,28.8,96.5,92.3,104.3,0.473,0.514,13.0
NJN,35.6,81.0,64.6,5.6,16.3,29.8,94.2,89.9,103.1,0.474,0.517,13.4
SAC,38.2,85.1,69.5,5.2,15.6,30.8,99.4,95.2,103.5,0.48,0.519,14.4
DET,38.2,88.6,54.0,11.3,34.6,32.0,104.8,98.4,106.0,0.494,0.533,12.6
MIN,40.7,90.9,53.3,13.1,37.6,33.0,112.1,101.6,109.5,0.52,0.555,12.4
CHO,37.3,85.9,51.6,12.1,34.3,31.8,102.9,95.8,106.3,0.504,0.539,13.3
PHO,37.2,85.6,59.8,9.0,25.8,33.3,100.9,98.5,102.2,0.487,0.526,15.2
ORL,36.9,82.7,63.3,6.9,19.5,32.4,96.5,93.6,101.7,0.487,0.525,13.9
GSW,37.7,82.5,62.0,7.9,20.5,29.5,97.8,92.3,105.4,0.505,0.539,13.3
TOR,34.4,78.1,61.8,5.5,16.3,31.4,90.7,89.3,100.8,0.475,0.518,14.8
WAS,37.2,84.0,69.6,4.8,14.4,29.0,97.3,93.8,102.4,0.471,0.513,13.9
HOU,40.6,88.9,56.9,10.4,31.9,32.9,110.7,99.0,111.4,0.516,0.554,14.0
SAS,43.1,92.6,60.4,11.1,32.2,31.9,113.0,101.6,110.2,0.525,0.554,13.0
ORL,38.3,88.3,51.4,12.2,36.9,35.2,104.2,99.2,104.5,0.503,0.538,13.0
CLE,38.6,85.8,56.0,10.0,29.7,32.3,103.8,97.3,105.8,0.508,0.543,13.9
OKC,38.8,88.0,52.9,11.9,35.1,35.7,105.0,101.0,103.5,0.509,0.539,14.2
CHI,39.6,88.6,53.5,12.2,35.1,31.4,106.8,99.7,106.7,0.515,0.547,13.7
CHI,39.8,87.9,62.0,9.1,25.9,34.1,104.9,99.0,104.8,0.505,0.541,12.7
MEM,36.7,82.8,56.5,9.2,26.2,31.0,99.3,94.9,104.5,0.5,0.539,14.0
NJN,34.3,80.6,58.2,7.7,22.4,28.5,93.1,90.1,102.9,0.473,0.516,14.3
SAC,37.7,86.5,66.8,6.2,19.7,29.5,98.8,94.7,103.8,0.472,0.51,13.0
TOR,38.3,82.4,69.1,4.2,13.3,28.6,99.1,92.9,106.1,0.491,0.533,13.7
ORL,38.3,89.2,57.4,10.9,31.8,35.1,104.0,98.7,105.1,0.49,0.527,11.5
NYK,40.0,89.3,61.0,9.6,28.4,34.5,105.8,98.6,106.5,0.501,0.531,12.6
PHO,38.5,87.1,59.2,9.3,27.9,33.9,103.9,100.3,103.5,0.495,0.532,13.9
BRK,38.2,84.4,66.0,6.5,18.4,31.9,98.6,95.2,103.2,0.492,0.527,13.6
LAL,37.2,85.6,66.8,6.5,18.9,32.3,98.5,94.0,103.4,0.473,0.513,12.1
CHA,34.4,81.1,64.0,5.7,17.1,29.1,93.4,91.5,101.5,0.46,0.507,13.2
CLE,34.3,81.2,61.9,6.7,19.3,29.5,93.0,91.3,101.1,0.463,0.505,14.3
NOH,34.8,77.3,65.5,3.9,11.8,30.2,89.6,88.3,100.9,0.476,0.517,15.2
HOU,39.4,86.4,47.7,13.5,38.7,32.4,109.7,100.9,108.4,0.534,0.565,14.5
DET,38.7,85.6,52.7,11.6,32.9,33.1,106.6,97.9,108.0,0.519,0.556,13.5
ATL,40.6,90.6,54.5,12.0,36.1,33.4,111.8,103.0,107.2,0.515,0.554,13.8
DET,39.3,85.7,53.0,12.0,32.7,32.0,107.2,97.6,109.0,0.529,0.561,13.8
BRK,37.8,85.2,53.6,10.7,31.6,35.1,105.8,101.3,104.1,0.507,0.551,14.7
ORL,37.7,84.2,65.5,6.2,18.7,31.9,94.1,92.2,101.6,0.485,0.514,13.7
WAS,36.6,83.0,66.7,5.2,16.3,29.9,93.6,92.5,101.0,0.472,0.508,14.2
CLE,40.3,87.9,56.1,11.2,31.8,33.4,106.9,98.7,107.5,0.522,0.553,14.6
MIN,40.4,91.6,52.0,13.3,39.7,34.3,113.3,103.4,108.1,0.514,0.551,13.0
CLE,38.9,87.6,58.5,10.3,29.1,31.9,104.5,96.6,107.7,0.503,0.54,12.2
PHO,40.1,87.4,58.1,9.6,29.3,31.3,107.5,100.5,105.9,0.514,0.552,13.8
PHI,37.9,87.2,64.7,7.0,22.5,31.2,99.5,99.2,99.4,0.475,0.51,14.8
CLE,35.2,81.1,62.9,6.2,18.2,29.9,95.5,93.0,102.2,0.472,0.518,13.4
PHI,33.7,82.6,56.3,8.4,26.3,30.9,92.0,95.7,95.5,0.459,0.494,16.0
DET,39.6,87.1,54.6,11.4,32.4,31.3,110.3,99.0,110.7,0.52,0.561,13.3
HOU,39.3,88.5,47.9,13.8,40.6,33.3,108.8,101.4,107.1,0.521,0.553,13.0
NYK,38.2,88.3,58.8,10.0,29.5,34.3,104.6,99.6,104.5,0.49,0.529,12.4
LAL,35.1,84.8,60.2,7.8,24.6,32.3,97.3,95.6,101.6,0.46,0.509,12.5
NYK,35.1,82.0,62.3,6.8,19.7,29.8,91.9,91.2,99.9,0.47,0.508,14.0
MIN,37.7,85.5,66.5,7.2,19.1,31.2,101.1,96.5,104.2,0.483,0.526,15.1
MIN,36.4,83.2,68.3,5.0,14.9,29.3,97.8,94.4,102.9,0.468,0.517,13.7
GSW,38.6,88.2,56.9,10.4,31.3,32.9,106.3,100.3,105.2,0.497,0.54,13.2
MIL,36.0,82.2,63.2,6.7,18.9,29.3,95.5,91.8,103.0,0.479,0.519,14.1
PHI,36.2,84.0,56.5,9.3,27.5,31.8,97.4,97.9,98.8,0.487,0.519,14.8
CHA,33.2,80.2,66.7,4.0,13.5,28.7,87.0,91.1,95.2,0.439,0.483,13.9
